Longitude,Latitude,WELL.ID,SOURCE,Arsenic,Barium,Calcium,Chloride,Chromium,Fluoride,Iron,Magnesium,Manganese,Nickel,Nitrate.as.N,Potassium,Selenium,Sodium,Sulfate,Uranium,Vanadium
-121.0107,37.6968,100829,LLNL,3,46,23000,13000,1.2,280,15.05271321,7000,0.087,1.7,7100,2800,1.6,23000,25000,0.225,1.9
-121.0107,37.6968,100829,LLNL,2.2,50,23000,17000,1.8,350,13.18821369,6600,0.61,5.2,7400,2600,1.6,28000,31000,0.345,2
-121.0107,37.6968,100829,LLNL,2.9,52,24000,14000,0.83,290,11.64110432,7500,0.33,2.6,7500,2900,1,22000,27000,0.27,1.6
-121.0107,37.6968,100829,LLNL,2.7,52,23000,14000,1,300,10.66279533,7100,0.14,2,7700,3000,1.9,24000,26000,0.21,1.9
-120.9673,37.6842,100830,LLNL,6.4,56,24000,11000,0.72,190,8.453420973,7600,0.39,4.5,4200,3600,0.44,15000,23000,0.0858,2
-120.7541,37.6238,100831,LLNL,5.4,120,56000,120000,0.633768714,430,15.93877187,16000,0.68226787,6.6,20000,12000,3.607427063,97000,87000,1.8,4.7
-120.7541,37.6238,100831,LLNL,4.4,140,53000,130000,0.45,380,9.554649964,15000,0.18,4.6,23000,13000,1.3,94000,1.00E+05,1.035,3.9
-120.7541,37.6238,100831,LLNL,3.7,130,52000,110000,0.13,340,6.878575599,15000,1.684662934,2.5,27000,11000,0.629325189,75000,90000,0.855,3.3
-120.7541,37.6238,100831,LLNL,4.8,140,48000,120000,0.42,390,5.811797585,14000,0.21,4.8,20000,12000,0.46,92000,93000,0.9675,4.1
-120.7541,37.6238,100831,LLNL,4.4,90,33000,72000,0.3,370,1.846523164,9900,0.12,2.2,9800,8800,0.37,58000,55000,0.645,4
-120.9189,37.6421,100832,LLNL,7.3,48,15000,31000,0.65,500,6.75048471,4600,0.22,2.4,6900,4700,1.3,44000,33000,0.18,4
-120.9189,37.6421,100832,LLNL,4.7,110,34000,88000,0.4,420,5.7,10000,0.3,5,13000,9100,0.46,78000,53000,0.75,5.2
-120.9189,37.6421,100832,LLNL,7.8,39,13000,22000,0.69,500,3.1,4000,0.4,1.9,5700,4500,1.5,40000,30000,0.1335,5.2
-120.9189,37.6421,100832,LLNL,4.8,70,20000,38000,0.9,470,0.42641764,6100,0.14,3,9100,6600,1.1,51000,42000,0.42,6
-120.9476,37.6757,100833,LLNL,5.7,120,41000,110000,0.42,360,18.49127655,12000,0.074,2.8,16000,13000,0.37,83000,77000,0.9375,5.2
-120.9476,37.6757,100833,LLNL,3.8,120,46000,98000,0.6,270,5.34138476,14000,1.067757769,3,18000,10000,0.38,66000,80000,0.9525,4.2
-120.9476,37.6757,100833,LLNL,4.8,120,47000,1.00E+05,0.25,260,5.2,15000,0.12,2.2,18000,12000,0.18,74000,65000,1.215,4.3
-120.9476,37.6757,100833,LLNL,5.8,120,44000,120000,0.47,330,2.8,13000,0.079,2.7,20000,14000,0.44,87000,86000,0.915,5.5
-120.9985,37.6313,100834,LLNL,2.75,52.5,37000,4000,0.939374957,325,16.65626938,12000,2.9,1.037109195,717.5436236,5350,4.026103667,13000,24000,5.55,0.602397989
-120.9985,37.6313,100834,LLNL,2.8,50,41000,3700,0.32,360,16.20196758,11000,5.2,0.56,700,4100,0.15,12000,24000,8.175,2.6
-120.9985,37.6313,100834,LLNL,2.3,26,19000,13000,0.42,190,15.60739738,5700,0.2,0.63,4500,2200,3.216709173,11000,21000,0.585,2.3
-120.9985,37.6313,100834,LLNL,3.8,21,12000,7000,0.21,290,4,3900,3,0.54,3500,2000,2.075372187,7600,9200,0.15,2
-120.9985,37.6313,100834,LLNL,2.5,51,40000,10000,0.54,340,4,10000,6.7,0.93,1700,4300,0.29,16000,28000,6.3,2.7
-121.4677227,37.6999298,100888,LLNL,0.390588785,30,16000,42000,1.7,240,150,10000,57,2.858167927,912.2438561,16000,1.874640865,290000,1000,0.485677999,8.3
-121.4677227,37.6999298,100888,LLNL,0.910567112,29,16000,44000,1.6,230,150,9800,58,1.883201796,678.9738914,16000,2.702559213,270000,68.29556846,0.129774004,8.5
-121.3832685,38.6221725,100928,LLNL,0.639732637,75,61000,25000,0.751879848,400,9.414327149,15000,6.2,3.250686511,710.9818972,3200,4.214031353,40000,86000,4.95,3.5
-121.3832685,38.6221725,100928,LLNL,0.023193616,76,62000,23000,0.120720872,410,0.97387454,15000,7.3,3.926405063,464.3023155,3000,0.169374311,39000,85000,4.5,3.4
-121.4227312,38.6046271,100929,LLNL,0.665169265,150,110000,78000,600,400,15.25106897,29000,0.31264516,0.239279011,65000,4400,1.296332924,58000,130000,8.829,3.258
-121.4227312,38.6046271,100929,LLNL,0.483909497,110,80000,40000,110,450,6.673757471,20000,0.042466961,1.145316352,20000,3600,1.912842613,46000,110000,4.8,7.2
-121.4227312,38.6046271,100929,LLNL,1.1,98,76000,38000,64,420,5.829682443,19000,0.243308065,4.136960437,13000,3800,1.560585627,45000,110000,3.3,2.827179545
-121.422571,38.6133226,100930,LLNL,0.083157845,150,1.00E+05,76000,380,420,18.59695507,28000,1.311823876,4.154542214,65000,4300,0.251369454,55000,140000,11.1,20
-121.422571,38.6133226,100930,LLNL,0.099446449,160,110000,78000,610,430,14.15141033,29000,1.336138437,2.347138901,63000,4600,5.8,58000,130000,9.6,3.6
-121.422571,38.6133226,100930,LLNL,0.827268183,150,110000,80000,340,400,12.30889018,27000,1.585566507,4.345134976,64000,4400,2.458849753,55000,140000,11.1,2.069730084
-121.7026,39.5812,101811,LLNL,0.982709357,62,56000,24000,0.630902382,300,30.64087029,10000,46,4.484931999,168.7122209,8717.636606,4.722159425,50000,58000,0.747449336,2.028799029
-121.7026,39.5812,101811,LLNL,0.051226309,68,49000,24000,0.669224186,300,12.48228294,8400,49,1.706175617,674.9560161,2300,4.16069192,40000,58000,0.907136877,2.696170525
-121.7026,39.5812,101812,LLNL,16,160,61000,22000,0.234463955,280,64,6100,76,2.481949818,354.4602364,2200,2.389238975,44000,74000,0.238651329,0.314412449
-121.7026,39.5812,101812,LLNL,16,160,67000,22000,0.137870617,280,38.24172905,7000,62,2.848279758,747.1871691,6860.659281,3.902706014,50000,74000,0.904706446,0.752322665
-121.9434,39.4438,101814,LLNL,0.861591437,12,12000,63000,0.80134894,500,5.151292048,5600,2.4,4.511439033,209.0670126,2100,4.931008159,140000,33000,0.543226332,2.357779535
-121.9434,39.4438,101815,LLNL,0.280056628,7.2,8800,58000,0.538532904,580,16.28594934,1200,6.9,0.069272851,623.2351884,507.5911393,2.344160795,95000,136.0855381,0.34700384,1.183280174
-121.9434,39.4438,101815,LLNL,0.607466371,7.3,9500,59000,0.194561205,610,11,1200,7.1,3.930298521,742.0363264,969.9334214,4.258749385,1.00E+05,305.9716154,0.38246743,2.658047325
-121.9434,39.4438,101816,LLNL,5.4,130,36000,85000,0.808986266,240,34,3300,26,3.547153778,644.6093806,2200,3.838494562,70000,5500,0.69594612,0.620069291
-121.6874,39.5446,101817,LLNL,16,120,29000,25000,0.262778332,320,25,5200,36,4.22565855,512.0180443,1400,1.253369466,34000,6500,0.653828696,2.208782535
-121.6874,39.5446,101817,LLNL,20,130,27000,22000,0.112559188,330,9.266723818,5300,40,0.643985572,366.4106941,1800,0.603777281,35000,9200,0.07888383,2.683135032
-121.8278,39.4634,101818,LLNL,11,380,70000,150000,0.307429683,280,130,16000,150,1.416144812,895.3014708,3200,4.384597059,62000,6600,0.417459697,0.646276461
-121.8278,39.4634,101818,LLNL,9.8,280,69000,130000,0.208257307,330,100,16000,130,1.836662052,36.70276243,3200,3.105079598,62000,5400,0.883297366,1.883030611
-121.8278,39.4634,101819,LLNL,1.4,9.6,7700,22000,0.055699578,780,190,2000,16,0.072950422,987.7133345,1800,0.36319403,220000,341.5045612,0.77445895,12
-121.828,39.3675,101820,LLNL,0.455376581,9.4,9400,35000,0.831402764,790,150,3100,23,3.245157286,611.3137726,3700,3.022716498,190000,182.3195891,0.675242138,5.1
-121.7392,39.6155,101821,LLNL,1.4,13,10000,88000,1.3,550,210,4900,21,0.755912923,197.4214441,7700,2.149995436,270000,56.44601909,0.383026294,6.3
-121.3354,38.8063,101949,LLNL,0.200982963,19,26000,13000,0.763760203,270,41,4900,32,1.013857778,115.5823939,3900,4.002441367,89000,380.1388291,0.698086638,1.559279821
-121.3354,38.8063,101950,LLNL,0.74306369,31,45000,19000,0.714003748,220,4.468463329,6400,27,3.704004643,392.8051888,2100,3.012859374,45000,54000,0.887302835,2.007439542
-121.3354,38.8063,101951,LLNL,0.615886833,38,68000,30000,0.239367263,230,34,11000,46,1.715061507,647.2697256,2200,1.609045764,41000,83000,0.219763708,0.583358635
-121.3354,38.8063,101952,LLNL,1,98,67000,34000,0.268062026,310,27,14000,110,1.825177275,585.0734905,3600,2.200734917,42000,84000,0.406874802,1.012573643
-121.3354,38.8063,101953,LLNL,4.2,84,81000,66000,0.681420223,380,2.798877116,18000,22,0.518675145,4100,3700,5.8,50000,110000,7.5,2.352150806
-121.3354,38.8063,101954,LLNL,3.2,110,95000,48000,0.974085403,200,37,13000,28,2.946173939,228.9598535,1900,1.879759594,28000,120000,0.352107016,2.188177913
-121.3354,38.8063,101955,LLNL,0.117298098,78,43000,35000,0.055236905,270,17.54829899,8200,42,3.517036316,656.395962,2200,2.397670676,52000,49000,0.205600668,0.309804993
-121.3354,38.8063,101955,LLNL,0.486504081,60,40000,32000,0.753646946,310,9.501378732,8000,43,0.009101218,361.7327664,2500,4.542159539,53000,39000,0.646212335,2.307308952
-121.3354,38.8063,101956,LLNL,2.6,120,70000,63000,0.507047131,310,13.38320849,12000,0.415480743,1.302221367,9900,3200,3.896826891,50000,98000,2.4,3.6
-121.3354,38.8063,102062,LLNL,0.030524835,8,5300,17000,0.472169398,400,50,400,6.5,0.782358958,318.4313565,714.0328633,4.704550387,110000,196.0703688,0.79959457,9.2
-121.3354,38.8063,102062,LLNL,0.913309684,8.1,5300,17000,1.5,400,46,400,6,2.735287828,785.992154,494.8249166,4.103625263,1.00E+05,172.4659563,0.327327694,5.5
-121.3354,38.8063,102063,LLNL,0.388170272,3.7,3200,18000,0.155546974,560,32,440,4.3,4.395852239,129.0072836,367.3517494,1.427463198,86000,1800,0.077420238,5.8
-121.3354,38.8063,102063,LLNL,0.349633299,4.2,3600,15000,0.815493457,500,25,310,3.8,3.535575195,420.8746966,880.3648925,1.686190466,76000,436.0421611,0.203312958,5.5
-121.3354,38.8063,102063,LLNL,0.819606275,4.1,3600,14000,0.350419856,510,22,310,3.7,1.640973196,693.7471588,765.8652598,3.833447555,75000,1.516893506,0.198655597,4.9
-121.3354,38.8063,102064,LLNL,0.312307729,3.6,3600,14000,0.185508255,580,29,210,2.4,3.818064054,597.5525338,140.5121011,0.32320444,71000,200.2875403,0.530042448,4.2
-121.3354,38.8063,102064,LLNL,0.214791428,3.6,3600,13000,0.289607884,550,4.726995374,200,2.2,1.138457421,500.1060378,777.2085476,4.58137756,71000,403.7176806,0.925527832,3.6
-121.3354,38.8063,102065,LLNL,0.126414413,4.8,5700,18000,0.782952106,750,41,580,7.8,0.218427266,245.6410847,490.2280048,2.133549688,85000,470.6174154,0.028502403,7.4
-121.3354,38.8063,102065,LLNL,0.06405019,4.9,5500,17000,1.1,710,36,560,7.4,2.233893166,380.1302654,246.76651,3.171603235,83000,13.46334466,0.332568421,7
-121.3354,38.8063,102066,LLNL,2.2,12,8100,14000,0.491697307,610,18.97199228,1200,7.6,0.753230093,215.1390313,1300,1.598599538,74000,33000,2.07,1.905244053
-121.3354,38.8063,102066,LLNL,0.915715574,44,42000,2.00E+05,0.599491417,280,5.893854341,2600,21,2.893783533,296.933454,1800,0.724048368,110000,35000,0.197548096,0.072929466
-121.3354,38.8063,102066,LLNL,0.59277564,47,42000,2.00E+05,0.790792424,290,2.323734621,2600,21,0.408067174,372.6236307,2000,4.856416882,120000,36000,0.422159246,2.982911017
-121.3354,38.8063,102067,LLNL,0.259285208,96,56000,68000,0.517442618,360,21,9600,86,0.246026266,150.6605353,2000,3.598414154,62000,130000,0.826986857,2.138436728
-121.3354,38.8063,102067,LLNL,0.017455034,95,56000,68000,0.647845759,340,20,9800,87,4.537028349,839.4001725,2000,0.605190257,64000,130000,0.917208792,1.824914941
-121.3354,38.8063,102068,LLNL,2.6,100,3.00E+05,9.00E+05,0.27093975,280,260,66000,770,2.360875849,1323.197873,6800,2.160453624,280000,290000,0.838767401,2.738443945
-121.3354,38.8063,102068,LLNL,3.4,100,320000,870000,0.607695851,300,250,66000,800,3.668079943,138.2880976,8100,5.1,280000,320000,0.257880531,0.135551952
-121.3354,38.8063,102069,LLNL,0.935036265,9.5,16000,37000,0.47376244,320,18.27899988,5500,24,1.434540492,142.8862534,4000,3.841275012,120000,24000,0.638784021,2.176002898
-121.3354,38.8063,102069,LLNL,0.519586565,9.7,16000,37000,0.636404885,310,15.50340568,5500,24,2.729223489,904.2071381,4200,0.049476554,110000,24000,0.158121269,2.85878865
-121.3354,38.8063,102070,LLNL,0.98233575,23,58000,27000,0.439674196,310,30,13000,96,2.732818676,497.3990532,3500,0.192614223,41000,74000,0.302428475,2.875651855
-121.3354,38.8063,102070,LLNL,0.971775909,22,58000,25000,0.154798245,330,28,13000,97,1.997585107,505.4069037,3400,4.019727637,40000,73000,0.267268324,1.673924248
-121.3354,38.8063,102071,LLNL,0.413921284,47,61000,22000,0.045851975,440,15.08189149,14000,52,3.871973368,704.2987626,3600,3.90847764,41000,79000,18,5.5
-121.3354,38.8063,102071,LLNL,0.084332733,46,60000,22000,0.391798747,460,6.742442781,14000,52,4.416897155,334.991942,3400,0.709168522,40000,77000,18,5.1
-121.3354,38.8063,102072,LLNL,0.133834387,77,65000,37000,0.655337264,420,57,14000,43,3.399062147,230.2756465,3900,3.193500397,43000,77000,0.754849867,2.857270502
-121.3354,38.8063,102072,LLNL,0.976197018,74,65000,37000,0.44348348,430,56,14000,44,2.877948632,288.6664834,3800,0.568769481,42000,75000,0.296271681,1.436085065
-121.3354,38.8063,102073,LLNL,0.918395791,140,92000,59000,2.2,330,10.66667544,22000,1.546472886,3.198485563,42000,4200,3.549337051,53000,120000,9.6,4.6
-121.3354,38.8063,102073,LLNL,1.9,180,84000,54000,1.517147674,340,1.635582284,22000,1.075632207,4.716368011,43000,4000,1.285493223,51000,120000,7.5,7.1
-121.3354,38.8063,102073,LLNL,0.495375547,140,92000,56000,2.1,340,1.536213551,22000,1.570750962,0.333847889,42000,4100,2.775475741,52000,120000,9.3,4.2
-121.3354,38.8063,102074,LLNL,0.964291853,120,130000,120000,6,350,18.58839995,29000,0.504778222,0.508037085,28000,4100,11,58000,160000,16.5,4
-121.3354,38.8063,102074,LLNL,0.827953223,130,130000,120000,6,340,15.18001035,29000,1.355006807,0.84597844,28000,4200,11,59000,170000,15,4.1
-121.3354,38.8063,102075,LLNL,0.099621087,6.9,8200,11000,0.36705566,540,45,2200,14,2.924336938,1092.807682,2500,1.806169612,140000,328.5380045,0.305811605,0.94199318
-121.3354,38.8063,102075,LLNL,0.382414359,7.2,7900,12000,0.200862487,520,44,2100,14,3.284288563,375.6165674,2400,1.30537184,150000,314.1049822,0.532000638,2.74004176
-121.3354,38.8063,102076,LLNL,0.254839214,17,19000,20000,0.029540251,240,11.04574675,3600,16,3.070579919,735.9804219,2800,4.006516662,53000,11000,0.708194312,0.198480305
-121.3354,38.8063,102076,LLNL,0.482852502,17,20000,21000,0.031925351,220,6.51484462,3700,15,2.605930578,234.803513,2800,3.95313242,55000,11000,0.809659432,0.023129837
-121.3354,38.8063,102077,LLNL,0.811229837,20,18000,21000,0.435479441,280,17.57146666,3100,34,3.097632241,199.0554418,3100,1.639982008,61000,64.41782275,0.406291516,2.559062589
-121.3354,38.8063,102077,LLNL,0.359313444,19,17000,20000,0.892136426,290,17.32473804,2900,32,4.461055569,435.5711494,2900,3.760597855,58000,70.59681939,0.732719319,0.300296657
-121.3354,38.8063,102078,LLNL,0.17065368,24,25000,21000,0.277672657,250,18.02653818,6400,45,1.988528993,310.9651641,3500,2.443417725,46000,377.4405108,0.479690197,1.820161524
-121.3354,38.8063,102078,LLNL,0.098694965,24,26000,21000,0.801527362,240,3.033954361,6500,45,1.010700967,416.0804391,3600,1.065409762,46000,318.984369,0.982205358,1.445038748
-121.3354,38.8063,102079,LLNL,0.479595362,30,31000,21000,0.904286162,250,14.72357881,7900,23,0.454003107,662.9403347,2600,2.677179949,41000,261.7125049,0.930030311,2.379509675
-121.3354,38.8063,102079,LLNL,0.88413981,29,32000,22000,0.672911197,240,9.525925843,8200,22,3.297307881,362.3981425,2700,3.225630936,41000,386.6529735,0.445115325,2.816689739
-121.3354,38.8063,102079,LLNL,0.043064322,28,30000,21000,1.2,260,3.182324357,8100,22,0.398303811,224.0684685,3000,0.862745283,42000,46.52313213,0.086495488,0.657914216
-121.3354,38.8063,102080,LLNL,1.3,69,48000,21000,0.755797841,350,28,12000,52,3.07229373,506.5000638,3100,4.51352475,39000,52000,0.712553756,1.478922639
-121.3354,38.8063,102080,LLNL,1.4,66,50000,20000,0.081058505,340,28,12000,50,2.654564331,185.8597735,3200,1.303864545,40000,50000,0.931870357,2.802089386
-121.3354,38.8063,102081,LLNL,14,650,51000,4200000,0.179860752,740,820,37000,49,4.967977057,3908.887178,23000,62,2500000,298.3644746,1.893386059,0.192944323
-121.3354,38.8063,102081,LLNL,15,680,50000,4200000,0.321630758,720,490,35000,51,3.141398903,2740.072681,30000,70,2500000,129.5549221,0.354986928,2.103392816
-121.3354,38.8063,102081,LLNL,13,720,49000,4200000,1.452185367,790,480,35000,47,4.210687437,61.3338904,20000,61,2400000,358.4249587,1.923547221,0.288852281
-121.3354,38.8063,102082,LLNL,5.4,190,38000,1500000,0.43101663,620,190,15000,43,1.91028123,1400.620916,21000,24,1.00E+06,434.3436828,0.560759143,1.258763318
-121.3354,38.8063,102082,LLNL,5.4,200,33000,1400000,0.30341126,580,180,13000,46,4.866011488,332.8143034,16000,25,910000,415.9151138,0.191747816,1.304958117
-121.3354,38.8063,102082,LLNL,4.4,200,33000,1500000,0.190066935,570,170,13000,44,1.690862882,489.2949922,17000,20,9.00E+05,396.6964463,0.504259309,0.308474273
-121.3354,38.8063,102083,LLNL,1.7,94,16000,120000,2,370,230,13000,44,3.833156847,257.8681673,29000,5,410000,115.4918227,0.389419032,1.198193501
-121.3354,38.8063,102083,LLNL,1.5,92,17000,120000,0.055599059,370,220,12000,42,3.577486665,225.9982767,28000,1.530112432,4.00E+05,91.32903209,0.526911217,0.508586739
-121.3354,38.8063,102083,LLNL,1.9,98,16000,120000,2.6,350,210,12000,48,4.440349602,539.8400227,30000,0.762148144,450000,229.0195718,0.509518251,1.258131381
-121.8278,39.4634,102084,LLNL,1.5,44,27000,36000,0.418662826,210,83,10000,61,2.43817349,952.6762268,11000,3.473654119,190000,467.3085323,0.960284912,1.623599946
-121.8278,39.4634,102084,LLNL,1,42,27000,35000,0.853272242,220,83,10000,59,0.626988822,318.3897779,11000,2.606514655,180000,471.0661913,0.535459123,0.354857111
-121.8278,39.4634,102084,LLNL,0.061347045,43,26000,36000,0.082353909,220,80,10000,58,1.400880053,77.17799961,10000,4.436758378,170000,215.88802,0.229349309,0.712346138
-122.117,39.5856,102085,LLNL,26,200,2.00E+06,1.40E+07,0.295016719,89,4200,1.00E+06,830,11,18724.96384,1.00E+05,30,4700000,1700000,0.448982123,0.731113227
-122.117,39.5856,102085,LLNL,22,230,1900000,1.30E+07,5.752311104,87,4200,1.00E+06,1100,7.293226221,1933.983866,180000,99,4600000,1800000,2.738635772,2.171377509
-122.117,39.5856,102085,LLNL,7.5,200,1800000,1.30E+07,0.550450028,85,4200,940000,880,13,709.2711998,170000,28,4300000,1650000,0.408450394,1.031711751
-122.0326,39.5595,102086,LLNL,12,220,940000,4400000,0.107014465,160,1800,270000,890,5.1,3602.007136,55000,10,1400000,560000,0.041484674,1.14815159
-122.0326,39.5595,102086,LLNL,5.7,220,980000,4400000,0.851110972,150,1800,280000,1100,11,649.3895058,54000,25,1400000,620000,1.088696458,1.348391298
-122.0326,39.5595,102086,LLNL,2.6,220,920000,4300000,0.357792559,150,1700,260000,1000,5.4,1335.010646,54000,8.7,1400000,570000,0.318259781,0.101323805
-121.9083,39.5771,102087,LLNL,4.7,27,52000,130000,0.625020564,270,12.13743846,15000,70,2.920904664,11000,5600,3.342414545,150000,180000,1.11,3.6
-121.9083,39.5771,102087,LLNL,4.9,31,51000,140000,0.1779769,250,11.96429887,14000,76,3.979861949,14000,5700,4.503278553,140000,190000,1.05,4.9
-121.9083,39.5771,102087,LLNL,6.4,36,53000,140000,0.848987041,200,0.438144894,14000,77,1.8940316,14000,5900,4.383911192,150000,190000,0.805592095,3.1
-121.8773,39.745,103009,LLNL,1.6,58,86000,29000,0.492938084,310,530,13000,30,1.658913203,804.243074,2800,4.18237719,22000,120000,4.725,1.781613784
-121.8773,39.745,103009,LLNL,1.3,59,84000,29000,0.507652902,280,530,13000,24,4.601849536,292.1428094,3200,0.893173486,22000,110000,6.75,0.898618279
-121.8773,39.745,103009,LLNL,1.5,58,79000,30000,0.577221059,320,470,13000,28,0.527839402,20.09797085,3000,4.239420927,20000,110000,4.65,1.958608047
-121.8649,39.7618,103010,LLNL,3.3,63,63000,16000,2.8,300,19.78103697,11000,11,4.871009102,5800,3500,1.714739696,24000,65000,12.075,5
-121.8649,39.7618,103010,LLNL,3.7,100,72000,18000,2.4,300,11.55457207,12000,2.7,1.526205121,5300,2800,1.647564273,19000,73000,13.35,4.6
-121.8649,39.7618,103010,LLNL,2.3,91,69000,17000,2.6,290,11.467336,12000,6.1,2.862692479,5900,3000,3.280057211,18000,69000,7.65,5
-121.8649,39.7618,103010,LLNL,6.5,94,68000,17000,2.8,330,9.524126681,12000,4,4.779216237,4900,3000,1.389276035,18000,70000,24,4.1
-121.8489,39.7648,103011,LLNL,1.7,170,1.00E+05,46000,1.4,270,17.17715055,17000,2.4,2.453443359,11000,4000,1.459805679,25000,120000,7.8,4.8
