Longitude,Latitude,WELL.ID,SOURCE,Arsenic,Barium,Calcium,Chloride,Chromium,Fluoride,Iron,Magnesium,Manganese,Nickel,Nitrate.as.N,Potassium,Selenium,Sodium,Sulfate,Uranium,Vanadium
-119.7603056,36.92741667,MADCHOW-19,USGS,3.8,97.1,17600,15000,1.4,150,0.571805034,8120,0.018593968,0.016467384,1750,4400,0.34,17800,8440,0.4545,13.1
-120.2824444,36.88391667,MADCHOW-20,USGS,2.6,159,102000,61400,3.5,100,3.759053959,27000,0.082004914,0.45,6000,5390,0.38,63500,62000,53.4,14.3
-119.7951111,36.96633333,MADCHOW-21,USGS,2,118,18700,10100,1.1,200,3.875096679,7100,0.39,0.057012965,5430,1870,0.31,21700,2870,0.4095,29.2
-120.47475,37.08036111,MADCHOW-22,USGS,7.4,507,24200,25200,0.113744337,160,7.686727542,3110,24.9,0.031342284,1550,1810,0.34,28000,4390,0.777,27.1
-120.5288889,37.07361111,MADCHOW-23,USGS,16.2,164,7170,22900,0.017118538,290,3.177477907,1470,10,0.050578526,326,1530,0.09,55400,4700,0.6015,108
-120.3361667,37.01138889,MADCHOW-24,USGS,1.9,58.9,23000,29100,8.6,120,4.377364459,4500,0.83,0.026235777,2780,2150,0.24,26900,4940,1.545,23.9
-120.2830278,36.94466667,MADCHOW-25,USGS,1.6,557,181000,120000,1.4,100,6.558910916,57400,0.021697282,1.9,38600,7010,0.1,85800,35900,88.5,20.1
-120.3731389,36.92336111,MADCHOW-26,USGS,2.7,252,135000,222000,3,130,1.929836772,35000,0.195829481,1.2,3000,6860,0.24,81600,60400,48,13.7
-120.1735556,36.8185,MADCHOW-27,USGS,6.3,236,35400,19400,0.53,160,0.603931382,8670,0.098956515,0.164261509,1160,2200,0.58,43500,28500,12.36,20.3
-120.3612222,37.03233333,MADCHOW-28,USGS,2,471,145000,152000,3.7,90,5.419094348,35700,0.012559333,0.65,8570,6770,0.34,60900,26700,30.15,13
-120.2555833,36.85069444,MADCHOW-29,USGS,2,90.5,48700,26200,1.7,70,9.860480742,12800,0.241140574,0.034126166,4000,3500,0.29,45300,23300,16.5,12.9
-120.2555833,36.85069444,MADCHOW-29,USGS,1.8,154,76300,30600,2.2,80,0.177823003,19700,0.29,0.4,6440,3870,0.3,53600,45800,56.85,12
-120.3844444,36.98861111,MADCHOW-30,USGS,2.4,27.3,15600,29900,14.8,150,3.474006038,1000,0.039387123,0.052732014,3100,1330,0.41,38900,5700,0.462,34.6
-120.4736389,37.08244444,MADCHOWFP-01,USGS,3.8,350,90900,72700,2.8,70,4.222556898,15900,3.73,0.46,9950,5140,0.41,45100,19700,15.9,16.9
-120.2492222,37.12708333,MADCHOWFP-02,USGS,1.9,117,18800,20000,2.3,90,6.193392957,4740,0.047481163,0.13010143,1330,2360,0.14,17900,3540,0.1965,13.6
-120.5366667,37.07722222,MADCHOWFP-03,USGS,3.1,2170,658000,1850000,1.1,32.11812308,12.1,112000,0.530706912,4.2,9970,10600,0.36,298000,25000,24.75,9.8
-120.14825,37.14536111,MADCHOWFP-04,USGS,1.2,177,19700,23900,0.05614713,140,21.7,4710,16.1,0.140959344,219,4060,0.07,20400,3490,0.264,4.4
-120.0757778,37.12575,MADCHOWFP-05,USGS,2.7,51.2,40000,15000,0.107249529,250,75.1,8390,32,0.084072372,2.848261241,3200,0.02,32000,43500,0.018236663,0.045144239
-120.3243497,37.28938605,MER-06,USGS,3.5,200,41600,14100,1,80,96.6,17200,3.94,0.26,5080,7610,0.25,33300,17600,2.55,12.9
-120.5035833,37.30808333,MER-10,USGS,2.2,246,42100,9480,3.5,180,3.074734611,18300,0.033956845,0.039504746,2950,4900,0.28,22700,13000,4.71,20
-120.2573889,37.23294444,MER-11,USGS,13.5,186,25200,6120,0.14,140,29,8730,21.9,0.51,952,3520,0.06,17900,20400,0.735,3.9
-120.2573889,37.23294444,MER-11,USGS,13.1,150,26800,6240,0.025305803,140,17.5,8760,34.8,0.066253738,485,3810,0.015223419,22200,20800,0.996,3.3
-120.6195278,37.18347222,MER-12,USGS,3.9,193,70200,58600,1.5,180,1.260338679,43900,8.04,0.38,775,1100,1,80100,71200,28.65,25.6
-120.5763611,37.36611111,MER-14,USGS,8.7,107,11800,19500,1.9,220,5.336080431,2190,0.220431921,0.26,1110,12400,0.31,41600,9270,0.9375,18.5
-120.5763611,37.36611111,MER-14,USGS,3.7,91.1,21700,13900,4.5,150,2.237308374,4800,0.171492218,0.047123452,4960,7960,0.31,25200,8630,0.7305,20.7
-121.0208889,37.6515,MOD-03,USGS,1.6,105,53600,57900,5.4,70,6.3,12000,0.365172329,0.33,5150,4650,0.09,40700,17900,6.24,14.3
-121.5960556,38.68577778,NAM-01,USGS,21.1,226,30000,90500,0.15080818,70,149,17000,145,1.38,18.62281715,2500,0.423681978,182000,65000,0.03135,3.1
-121.4688889,38.6175,NAM-02,USGS,3.1,102,31100,49100,4.2,180,3.63975814,20800,0.165077469,1.49,1350,3320,1.5,36100,18700,1.965,23.2
-121.4688889,38.6175,NAM-02,USGS,3.3,132,36300,55200,3.5,180,2.319390023,27200,0.174814104,0.67,2070,2690,1.6,35900,25300,3.3,21.8
-121.3851667,38.68791667,NAM-03,USGS,2.2,62.4,18200,41500,2.9,290,7.2,10700,0.47,0.46,851,1970,0.21,43500,9670,0.24,16.8
-121.4384722,38.70647222,NAM-05,USGS,4.5,80.6,20000,29500,10.6,170,2.171736284,12900,0.340483519,0.2,1540,1940,0.28,24300,5280,0.174,39.8
-121.5698333,38.89638889,NAM-10,USGS,6,67.9,35400,15800,1.7,120,5.5,31400,0.113652943,0.37,194,1360,0.66,17300,11800,1.605,20.4
-122.1263889,40.13686111,NSAC-01,USGS,1.3,45.1,39600,16900,3,75.57813216,1.142739115,31500,0.008875108,0.022893505,5510,2650,0.04,13700,14500,2.055,15.5
-122.1075556,40.10713889,NSAC-02,USGS,0.7,42.3,47700,28400,2.7,112.7571469,3.158029472,40300,0.056085631,0.41,4990,2180,0.03,16000,46200,1.65,20.2
-122.3935556,40.01869444,NSAC-03,USGS,1.2,152,35900,50700,7.8,100,7.887368707,37700,0.170093374,0.051628381,716,660,0.35,22200,11400,0.2055,9.8
-122.2142778,40.13672222,NSAC-04,USGS,0.42,41.7,20200,5300,1.1,220,7.561199134,11000,0.057455686,0.124852746,2270,490,0.29,14000,12100,0.0294,3.9
-122.1705833,39.98038889,NSAC-05,USGS,4.1,22.1,27000,6240,0.61,140,6.371399611,12500,0.058672866,0.129772234,1380,1740,2.4,31200,23700,0.855,8.2
-122.1954167,40.12266667,NSAC-06,USGS,0.43,61.5,28800,8110,0.61,270,5.53182981,15900,0.083783625,0.91,1760,580,0.16,15500,17100,0.0669,4.4
-122.3119167,40.14541667,NSAC-07,USGS,1.4,142,28400,5090,6.3,170,1.469274532,18300,0.011774747,0.082891773,930,890,0.33,24400,2490,0.489,12.3
-122.2595556,40.22252778,NSAC-08,USGS,7.6,46.2,23000,5760,0.044433839,100,8,4810,40.2,0.069467272,22.47516524,1730,0.24,27000,4660,0.7515,1.4
-122.2263056,40.15991667,NSAC-09,USGS,2.6,67.1,21100,3620,5.7,110,8.305720915,7520,0.370305901,0.146588682,619,2290,1,24200,2560,0.33,20.5
-122.2263056,40.15991667,NSAC-09,USGS,2.2,76.4,20700,4520,5.1,150,7.360344142,8550,0.26,0.17049898,978,1930,0.84,23200,3310,0.387,17.2
-122.2263056,40.15991667,NSAC-09,USGS,2.4,65.2,22200,3800,4.6,120,2.957378308,8080,0.075053793,0.068037561,624,2350,0.98,25600,2830,0.3075,17.5
-122.2386082,40.18237745,NSAC-10,USGS,1.7,41,16800,3010,3.9,270,4.831315344,6810,0.155277468,0.126512698,1510,1270,0.32,13900,4830,0.1287,11.4
-122.1886944,40.18558333,NSAC-11,USGS,0.47,33.2,20500,51800,0.59,93.46485539,3.015894996,15400,0.063903623,0.78,2480,1630,0.1,45600,11400,0.10035,4.6
-122.1619167,40.07186111,NSAC-12,USGS,3.4,108,20400,5740,8.6,150,4.894212678,15500,0.177308257,0.141485956,993,1800,0.5,23100,6700,0.246,16.8
-122.1619167,40.07186111,NSAC-12,USGS,3.1,114,22800,24000,5.3,140,1.659387473,17700,0.296911629,0.109794005,1750,1900,0.51,26700,7500,0.189,16.4
-122.0837778,40.01011111,NSAC-13,USGS,3.3,11.3,11300,11200,3.2,140,7.197938316,9480,0.33,0.063546541,826,3540,0.07,24100,3080,0.14295,41.2
-122.1488056,40.05922222,NSAC-14,USGS,2,135,31000,16300,6.2,130,6.1,24600,2.6,0.144646916,1640,1270,0.41,25100,13000,0.3375,8.9
-122.0965556,40.08116667,NSAC-15,USGS,1.2,29.1,17400,17000,0.62,101.9442349,26.2,12800,0.98,1,829,2450,0.03,13000,14900,0.0639,6.3
-122.0981389,40.02180556,NSAC-16,USGS,3.7,8.69,13600,10300,6.3,140,6.971198013,10500,0.314640678,0.071890658,1060,3930,0.06,29700,8300,0.2655,19.7
-122.0981389,40.02180556,NSAC-16,USGS,3.4,8.81,12700,11400,6,170,2.534506021,9770,0.82,0.020024813,1060,3860,0.06,30000,9300,0.2355,19.8
-122.0981389,40.02180556,NSAC-16,USGS,3.6,8.16,13600,11100,5.3,150,1.355745947,10200,0.101627244,0.056525596,1060,4010,0.07,31300,9130,0.231,17.4
-122.4473056,39.92163889,NSAC-17,USGS,3.4,154,12400,139000,0.104112895,110,31.8,6790,29.7,1.2,27.79719099,540,0.02,157000,5.07864383,0.001219472,0.14
-122.3018056,40.20422222,NSAC-18,USGS,1.9,94.4,20900,3670,5.1,200,1.230192296,10300,0.28,0.109568081,950,1720,0.27,21800,1940,0.279,18
-122.3548611,40.15661111,NSAC-19,USGS,1.6,130,27600,3320,15.8,170,8.657566118,23300,0.278712197,0.037330776,819,680,0.39,21800,1040,0.447,15.2
-122.3548611,40.15661111,NSAC-19,USGS,1.5,144,28300,4480,14.9,210,2.605889063,23000,0.079786667,0.006789532,815,780,0.4,21700,1250,0.4545,13.1
-122.2265278,40.09986111,NSAC-20,USGS,0.55,45,16800,3320,2.9,230,9.1,9030,0.35,0.056421895,1500,390,0.44,14200,8510,0.012165,4.2
-122.2531667,40.23408333,NSAC-MW-01,USGS,3.4,10.5,18800,7140,1.1,110,5.421383652,4130,3.36,0.138242417,277,2100,0.55,30400,4390,0.4845,27.2
-122.0399444,39.94558333,NSAC-MW-02,USGS,1.1,18.1,23300,5000,0.5,80,252,17600,37.1,0.84,958,3350,0.03,12500,5300,0.6,9.5
-122.0399444,39.94558333,NSAC-MW-03,USGS,4.5,3.01,3010,3150,0.6,190,184,2200,23.6,2.2,543,3410,0.35,41200,2650,0.08715,18.7
-122.1665278,40.04283333,NSAC-MW-04,USGS,1.6,120,27100,18100,5.9,190,6.928046476,21400,0.6,0.20362622,1010,1020,0.39,19100,7700,0.2085,11.6
-122.1665278,40.04283333,NSAC-MW-05,USGS,10.6,12.8,8200,7270,0.094080884,210,4.029376365,739,8.52,0.038333499,32.75858882,2540,0.02914871,62100,12000,0.0162,0.41
-122.1665278,40.04283333,NSAC-MW-06,USGS,19.8,1.71,3060,11600,0.001721288,310,4.890398972,185,3.67,0.006962915,14.27316197,1510,0.022124156,65900,13800,0.020627445,0.15
-122.3605278,40.22416667,NSAC-U-01,USGS,1.9,62.8,19700,4680,28.9,90,5.397802094,11500,0.035020496,0.052712525,881,610,0.34,23900,1420,0.2235,16.6
-122.4690556,40.1335,NSAC-U-02,USGS,0.15,41.5,21100,3600,0.068621488,190,3.08753488,11500,0.23,0.160670875,890,540,0.3,14700,34200,0.05475,1.3
-122.2073611,40.25888889,NSAC-U-03,USGS,1.9,36.5,35300,37500,1.9,100,5.796395503,27600,0.052830116,0.37,5490,3340,0.1,25000,14700,0.4365,13.8
-122.3978611,40.14741667,NSAC-U-04,USGS,0.92,138,33100,1530,11.3,320,3.117445478,23200,0.02932413,0.138676399,890,920,0.12,18800,1010,0.54,5.8
-122.2533056,40.23408333,NSAC-U-05,USGS,8.8,29.4,20200,3850,2,160,6.289480193,10700,0.18804691,0.047304982,800,1840,2.4,15000,4010,1.86,28.8
-122.2791389,40.16444444,NSAC-U-06,USGS,0.26,55.6,23800,7710,0.97,260,6.734144786,14900,0.020359901,0.052518459,3180,600,0.06,19900,4480,0.02325,2.2
-122.3535556,40.11283333,NSAC-U-07,USGS,1.5,137,25100,2940,0.025558065,200,7.072119409,21900,11.7,0.023045134,550,1450,3.3,36400,8110,0.864,13.6
-122.2175556,40.00138889,NSAC-U-08,USGS,0.28,33,14900,10600,1.4,280,1.318010025,12500,0.27,0.022348834,3470,350,0.2,16900,8110,0.010451342,2.4
-120.9158611,37.83016667,NSJ-QPC-02,USGS,1.4,204,44500,12600,0.66,180,96.2,21400,10,0.58,7710,2920,0.010355635,26900,17100,3.105,17.6
-120.9158611,37.83016667,NSJ-QPC-02,USGS,1.6,211,44800,13700,0.74,180,52.1,22100,6.86,0.36,8160,3060,0.007876749,26100,17700,3.54,18.4
-121.0948885,38.33271931,NSJ-QPC-04,USGS,1.9,33.8,4730,4830,1.5,170,120,2680,74.3,0.051745732,1040,4180,0.06,22500,2330,0.075,7.9
-121.0948885,38.33271931,NSJ-QPC-04,USGS,2.2,31.9,4540,4980,1.5,210,92.7,2530,64.9,0.114570084,1090,4060,0.07,21700,2360,0.072,8.1
-120.8275,38.20505556,NSJ-QPC-07,USGS,1.3,107,22200,24200,0.3,190,4.2,21100,0.189302402,0.44,2410,3080,0.48,38700,20800,0.501,6.4
-122.2266667,40.33758333,RED-01,USGS,1.4,18.2,13000,3210,2.7,170,7.613805072,8610,0.192986275,0.177441124,798,1390,0.46,14700,1270,0.09735,13.8
-122.2266667,40.33758333,RED-01,USGS,1.7,17.9,14100,3130,4.4,130,5.872842167,9080,0.064114168,0.062406985,750,1510,0.44,15600,1320,0.1095,17.2
-122.2266667,40.33758333,RED-01,USGS,1.7,17.1,14300,3260,3.2,140,1.056064466,9230,1.09,0.094156336,776,1530,0.45,16200,1400,0.1044,14.6
-122.2113333,40.37388889,RED-02,USGS,2.5,11.8,14000,3090,4.6,150,0.112301687,9680,0.053357547,0.008394415,990,2540,0.29,13200,1370,0.2595,17.5
-122.3296389,40.54952778,RED-03,USGS,1.3,108,23000,15700,0.003921791,119.8351467,10.4,21700,15.6,0.74,4070,630,0.21,14500,6690,0.09825,3.8
-122.3002222,40.50658333,RED-04,USGS,0.49,34,13600,9460,0.089576732,108.8162194,3.290081417,12900,0.131875974,0.101500964,1350,690,0.05,12600,6900,0.02235,3
-122.3002222,40.50658333,RED-04,USGS,0.47,32.8,14900,13300,0.52,40,2.32887964,14800,0.57,0.27,1150,730,0.046312381,13000,6930,0.0213,3.5
-122.2870556,40.39802778,RED-05,USGS,0.8,15.4,11600,2680,0.214950365,160,8.040042266,9490,0.133516114,0.067249786,586,810,0.5,16700,2090,0.005459145,10.4
-122.2870556,40.39802778,RED-05,USGS,0.82,19.1,10700,2640,0.51,160,0.466710437,8570,0.002032812,0.056928253,737,810,0.43,15400,1890,0.0264,10.1
-122.3816389,40.51311111,RED-06,USGS,0.26,19.6,10900,2200,0.0568981,105.9490593,5.634467201,6410,0.076752165,0.207310749,1100,510,0.1,6650,3640,0.001066806,1.5
-122.2743889,40.47963889,RED-07,USGS,1,11.1,6760,4380,0.99,120,5.089068118,6540,0.024024998,0.113001346,2340,700,0.1,9200,3240,0.008764485,9
-122.307,40.55738889,RED-08,USGS,1,12.1,10900,10800,0.178773081,250,6.046059575,12600,0.121984994,0.003572343,1720,550,0.27,15800,2770,0.0243,9.4
-122.3264722,40.35783333,RED-09,USGS,0.91,40.3,15200,5280,1.9,220,27.7,9260,1.49,0.160040214,1270,650,0.11,12600,5740,0.075,7.8
-122.2783611,40.41402778,RED-10,USGS,7.7,50.2,10200,21700,0.075743965,56.32618412,7.9,3180,19.9,0.112016969,66,1700,0.09,37900,1800,0.03,4.8
-122.2400833,40.55133333,RED-12,USGS,4.2,127,15600,8950,0.030093294,100,30.8,9010,220,0.35,103,1860,0.96,24600,4570,0.0213,1.7
-122.2400833,40.55133333,RED-12,USGS,3.9,115,16600,21000,0.158575446,80,2.964690649,9530,276,0.047925542,74,2030,1.6,32300,5070,0.0192,0.88
-122.2400833,40.55133333,RED-12,USGS,4,123,14000,9530,0.85,90,1.460372349,8590,313,0.211680982,69,1760,1.9,22600,4900,0.02325,0.59
-122.34025,40.38444444,RED-13,USGS,0.97,29.5,11300,2780,2.8,120,2.562532371,7520,0.018040217,0.117441515,992,770,0.13,14600,1340,0.0567,11.7
-122.4070278,40.38930556,RED-14,USGS,2.2,124,12400,2340,0.100884246,90,123,6810,56,0.063634659,2.897457276,660,0.014517396,16600,1950,0.019804619,0.008764867
-122.4186667,40.42158333,RED-15,USGS,0.49,24.4,10300,5410,0.120424978,90,7.5,6890,0.43,0.16380832,1050,460,0.17,16700,650,0.0294,4.7
-122.3763611,40.33208333,RED-16,USGS,0.37,50.6,16800,4040,1.1,110,5.662042376,8330,0.22,0.36,922,550,0.05,10600,3980,0.05265,5.6
-122.1959722,40.41813889,RED-17,USGS,1.3,12.8,20500,2810,3.6,100,1.351242831,20100,0.123114933,0.055744402,653,2210,0.07,14600,570,0.39,24.4
-122.272,40.49105556,RED-18,USGS,0.56,17.6,11300,14700,0.248001544,68.30820258,7.630390806,11100,0.25,0.127378464,2880,1070,0.04,11500,5260,0.05985,5.7
-122.1461944,40.39972222,RED-19,USGS,0.7,18.6,12300,5250,0.163257775,70,42.8,8910,9.23,0.6,285,3150,0.05,12500,2400,0.1095,4
-122.1461944,40.39972222,RED-19,USGS,1.1,15.8,11200,8600,0.63,70,18.2,8150,2.52,0.22,263,3190,0.021112064,15600,2200,0.105,6.6
-122.2765,40.3275,RED-20,USGS,2.4,22.4,14300,2580,2.3,100,0.965760039,7610,0.46,0.271097047,1270,1250,0.5,13800,1320,0.1146,16.4
-122.2257222,40.42525,RED-21,USGS,1.2,46.5,16200,3060,1.7,160,3.088076564,14200,0.00321766,0.262066951,1810,1820,0.03,14000,8190,0.2775,13.8
-122.2536667,40.38991667,RED-22,USGS,0.41,30.4,16800,3770,0.054023089,160,5.341144441,16100,0.170954073,0.085805662,1440,550,0.037148524,15600,6550,0.0705,5.7
-122.2136944,40.55841667,RED-23,USGS,1.4,13.9,13800,2160,4.3,150,7.753995614,8870,0.089218447,0.020208689,725,1800,0.8,10400,1780,0.05985,15.2
-122.3018056,40.44125,RED-MW-01,USGS,0.71,21.2,9420,3970,0.150352681,140,549,6820,60.3,0.73,712,860,0.29,13700,3270,0.06285,6.1
-122.3015833,40.44119444,RED-MW-02,USGS,0.79,21.1,9800,3660,1.5,180,0.43905611,9190,0.89,0.51,1330,930,0.46,10800,8280,0.02835,9.6
-122.3015556,40.44113889,RED-MW-03,USGS,0.66,21.6,11200,3350,1.8,160,10.1,8800,0.6,1.2,1430,750,0.19,12100,5650,0.01317,7.6
-122.3338333,40.35858333,RED-MW-04,USGS,2.1,36.1,13300,2750,0.377852994,90,1.530624572,2290,0.79,0.212126916,415,1030,0.41,30900,1220,0.2325,10
-122.3338333,40.35858333,RED-MW-05,USGS,1.6,23.4,10800,2310,0.9,130,4.721113708,7950,0.51,0.49,681,620,0.21,15100,770,0.0588,9.3
-122.3338333,40.35858333,RED-MW-06,USGS,2.3,40.5,18800,3430,6.8,130,6.5,7700,0.65,0.83,681,930,0.27,16600,2120,0.432,16
-122.3338333,40.35858333,RED-MW-07,USGS,10.1,35.4,33300,14500,7.2,180,8.8,8050,0.58,0.9,5860,3660,0.79,35000,31300,0.705,29.2
-122.3353333,40.28697222,RED-U-01,USGS,1.3,132,26100,4250,25.3,150,1.736455123,13200,0.37,0.044172563,948,940,0.34,19000,770,0.6135,16.4
-122.3610556,40.29233333,RED-U-02,USGS,1.4,66.9,23700,3260,19.6,100,7.629173161,11000,1.17,0.034507481,848,790,0.12,17500,470,0.2445,17
-120.9044444,38.10391667,S10-ESJB-03,USGS,0.99,111,16600,36300,0.493708638,150,4.67631344,4590,0.297736907,0.181384574,5160,4140,0.25,27800,11400,0.3,3.8
-120.9126389,38.07613889,S10-ESJB-04,USGS,2,98.4,35600,89300,0.430437129,160,917,12600,16.5,0.006526331,3520,3850,0.46,35200,78100,0.0861,4.9
-120.8131667,37.93980556,S10-ESJB-05,USGS,5.4,26.5,39500,26900,1.2,520,25.6,3040,5.1,0.112230157,5750,1700,0.72,74100,164000,0.1545,27
-120.7215278,37.82072222,S10-ESJB-07,USGS,3.6,147,17400,5450,0.57,130,7.577379548,9340,0.369286854,0.080744637,1550,4440,0.06,13700,5360,0.6165,10.5
-120.9029444,37.83355556,S10-ESJB-09,USGS,2.9,50,12000,4380,0.3164074,280,0.18958363,6700,0.079050779,0.018917434,1750,1940,0.016749486,9650,3540,0.156,22.4
-120.9452778,38.05405556,S10-ESJB-11,USGS,0.86,81.2,27800,11900,2.4,120,5.244966855,14200,0.095021071,0.197487521,5000,3750,0.93,13100,9640,0.6015,9.5
-121.0775,38.15538889,S10-ESJB-16,USGS,1.6,130,33600,47100,0.81,230,9.745846838,17100,0.018684528,0.140869474,7450,2360,0.49,30200,9790,0.348,13.8
-121.0490278,38.02666667,S10-ESJB-18,USGS,0.94,72,24100,5870,0.67,120,2.214074554,11500,0.178251777,0.12458487,1210,3240,0.07,8990,15500,0.9975,6.6
-120.9663611,37.78988889,S10-ESJB-21,USGS,2,205,50900,10600,3.4,110,7.005699154,25300,0.038408418,0.24,10200,3560,0.005276199,27200,25500,7.8,18
-121.0536389,37.91944444,S10-ESJB-24,USGS,1.2,197,48500,24700,3.2,100,7.599448813,31000,0.012206229,0.22,12200,2280,0.65,23500,23700,0.8625,12.2
-121.1173611,37.99402778,S10-ESJB-25,USGS,1.8,104,32200,7600,4.5,140,2.413211337,18800,0.248424103,0.181663776,3410,4250,0.2,17600,7850,1.98,16
-121.14175,38.03655556,S10-ESJB-26,USGS,1.5,84.2,31800,4530,4.5,80,4.326243307,13300,0.223178127,0.134062316,350,3360,0.33,13300,5580,1.389,11.8
-121.2012222,38.08891667,S10-ESJB-27,USGS,2.3,46.1,22600,9820,8.7,180,1.11758875,6850,0.177280934,0.053404949,2190,2200,0.28,20500,8090,0.447,23.6
-121.1723056,37.99438889,S10-ESJB-33,USGS,1.2,355,113000,57000,6.7,80,3.322010606,53500,0.723600774,0.94,15200,11400,0.18,39400,29800,26.1,13.6
-121.1262222,37.79830556,S10-ESJB-35,USGS,5.2,77.8,22100,10400,7,180,9.863105824,6110,0.194081134,0.072070686,3360,4440,0.19,17300,8030,0.267,44
-121.07,37.77683333,S10-ESJB-36,USGS,4.1,138,60100,12700,1.391388036,120,4.09424278,26500,0.265511371,0.095769064,29400,4780,0.109110988,25500,47200,4.245,26
-121.1851139,37.81893333,S10-ESJB-38,USGS,4.3,206,81200,22400,3.1,100,4.119271843,27100,0.026482704,0.3,24600,5970,0.85,25900,49500,8.58,28.3
-121.2465833,37.96758333,S10-ESJB-40,USGS,7.8,129,54600,19900,3.3,110,0.280221691,26100,0.389718572,0.31,3980,5960,0.22,22700,19600,3.15,23.2
-121.351,38.05202778,S10-ESJB-41,USGS,5.4,296,69000,32600,0.219858733,80,2.174754809,24300,177,0.055171907,5870,3540,0.66,25400,33400,12.975,12.5
-121.3132778,37.86311111,S10-ESJB-44,USGS,7.5,422,120000,353000,0.452831024,80,4.253289306,31200,337,0.29063074,7.156096874,2120,0.042830972,153000,62400,15.75,26.4
-119.8679167,36.35741667,S3-MACK-K01,USGS,2.2,68.3,95600,99700,0.301058498,360,2190,33100,517,2,872,3780,0.21,385000,652000,225,0.95
-119.9756667,36.45333333,S3-MACK-K02,USGS,23,70.4,27300,193000,0.162252107,1050,42.3,1240,35.6,0.5,22.13338048,550,0.09,349000,374000,0.04155,0.57
-119.9955278,36.51475,S3-MACK-K03,USGS,2.1,58.8,57700,68900,0.125936673,100,2.127692382,3380,87.3,1,27.20216306,1970,0.07,50200,45600,30,4
-120.1571944,36.58583333,S3-MACK-K05,USGS,3.6,76.6,42500,51100,0.012410821,220,136,5240,155,0.72,9.134013174,1240,0.06,155000,1.00E+05,148.95,1
-120.1885833,36.59616667,S3-MACK-K06,USGS,2.3,28.2,172000,168000,0.261798885,180,682,26500,1720,2.7,15.08120179,1950,0.07,314000,703000,156,0.5
