Longitude,Latitude,WELL.ID,SOURCE,Arsenic,Barium,Calcium,Chloride,Chromium,Fluoride,Iron,Magnesium,Manganese,Nickel,Nitrate.as.N,Potassium,Selenium,Sodium,Sulfate,Uranium,Vanadium
-120.2208056,36.64666667,S3-MACK-K07,USGS,9,78.1,28400,280000,0.185399417,400,65.8,4700,414,0.073021977,23.83887038,2680,0.21,290000,107000,10.23,3
-120.1328889,36.74036111,S3-MACK-K08,USGS,2,153,125000,81000,4.4,30,21.3,14300,1.62,2.3,3150,10900,1.8,122000,147000,253.5,8.4
-120.1486944,36.68119444,S3-MACK-K09,USGS,17.7,32.2,8860,205000,0.27998798,130,9.4,446,21,0.032134459,18.9439387,4920,0.07,203000,38800,0.000144706,0.56
-119.9398611,36.48097222,S3-MACK-K12,USGS,4.7,42.6,38000,120000,0.246477303,210,0.493162949,414,15.4,0.63,22.24609072,830,0.08,83000,21400,16.05,3.7
-119.9398611,36.48097222,S3-MACK-K12,USGS,4.2,83.7,72100,226000,0.297499765,150,0.158354603,608,25.9,0.103799312,8.219796736,1220,0.032039277,112000,44600,11.55,6.1
-119.9016389,36.43144444,S3-MACK-K13,USGS,31.8,27.7,11200,102000,0.139832047,1070,20.7,426,15.1,0.68,20.56380319,440,0.06,247000,108000,0.231,0.48
-119.8300833,36.41011111,S3-MACK-K14,USGS,34,6.72,3810,27200,0.289562569,280,11.2,156,3.01,0.19271944,24.14986979,330,0.039041374,129000,54500,0.0852,0.2
-119.7428333,36.44577778,S3-MACK-K15,USGS,0.26,8.73,29500,4240,0.96,30,4.80173466,310,0.039625699,0.015602333,2440,500,1.9,24600,23500,31.8,3.1
-119.7428333,36.44577778,S3-MACK-K15,USGS,0.77,7.97,24800,3500,1.2,40,3.276379324,304,0.10152536,0.47,3420,390,1.4,31900,11400,29.1,4.8
-119.71925,36.51386111,S3-MACK-K16,USGS,0.42,182,179000,64700,2.8,20,5.9,14200,0.066061064,3.3,60200,4150,0.62,97500,108000,143.85,3.6
-119.8183611,36.51897222,S3-MACK-K17,USGS,2.2,4.87,21800,820,0.32,130,3.110000073,1190,0.305440232,0.37,471,820,0.036152373,6490,1960,6.345,14.4
-119.9592778,36.70516667,S3-MACK-K19,USGS,3.2,111,106000,98100,4.1,70,2.810989737,53100,0.118737052,3.5,11600,8140,0.13,57700,50300,160.5,19.5
-119.9592778,36.70516667,S3-MACK-K19,USGS,3,123,112000,91100,5.1,90,2.538518554,56500,0.22124424,2.8,13400,8150,0.16,59700,52300,171,18.5
-120.0110556,36.72230556,S3-MACK-K20,USGS,2.8,77.7,80500,52900,4,100,3.483538422,38200,0.330883669,1.1,13500,7450,0.96,69000,50000,123.6,12.3
-120.0974722,36.75802778,S3-MACK-K21,USGS,4,20.1,49100,8270,0.64,120,3.160180721,20700,0.247920586,0.8,3530,3390,0.87,44200,51300,62.25,16.2
-119.9063333,36.78111111,S3-MACK-K22,USGS,2.8,41.6,31400,7140,2.5,110,0.621162528,15800,0.45,0.72,2190,6760,0.07,19900,9080,10.74,14.7
-119.8620556,36.76833333,S3-MACK-K23,USGS,2.3,12,12500,4250,0.92,130,3.905940656,6730,0.351522099,0.74,1270,4990,0.028730395,12800,5410,0.4605,18.5
-119.7371111,36.58086111,S3-MACK-K25,USGS,1.2,24.3,25000,9600,1,110,3.989608749,5300,0.374989383,0.25,3590,2360,0.16,31100,15000,14.385,10.4
-119.7362778,36.55594444,S3-MACK-K26,USGS,1.1,11.2,22600,980,0.37,130,1.050926216,4780,0.083323024,0.39,887,740,0.06,5040,3190,9.39,10.2
-119.62975,36.52619444,S3-MACK-K27,USGS,0.92,160,101000,91800,2.8,50,3.687299659,33600,0.040636033,1.1,16800,5580,0.9,86500,81100,75.45,8.6
-119.5117778,36.51372222,S3-MACK-K28,USGS,1.4,54.2,45600,7030,0.71,50,1.593778845,8980,0.16576516,0.65,4790,1550,0.19,24300,32700,14.385,12.5
-119.3912222,36.47708333,S3-MACK-K29,USGS,2.5,120,127000,41800,1.6,100,9.1,35400,0.56,0.84,24100,3690,0.41,50300,164000,11.865,37.2
-119.4861944,36.52016667,S3-MACK-K30,USGS,3.8,27.9,18200,1910,0.77,180,3.553551639,5920,0.067833802,0.37,2970,1610,0.014884452,9390,4850,0.867,40.3
-119.5329722,36.56194444,S3-MACK-K31,USGS,3.8,44.4,16600,14000,2.7,130,1.66734111,5350,0.132079254,0.16495611,1910,2120,0.24,19900,4520,0.3105,41.9
-119.6634167,36.62035,S3-MACK-K32,USGS,1.5,10.7,14600,2760,0.54,80,1.855281251,3910,0.014755672,0.05311769,743,1670,0.06,7460,7740,2.22,8.3
-119.7838056,36.83033333,S3-MACK-K35,USGS,2.2,39,17200,5460,2,140,3.779744592,8560,0.152930369,0.7,2540,2440,0.047575421,11700,6910,0.6495,20.9
-119.7521944,36.86552778,S3-MACK-K36,USGS,1.2,95.8,33100,7580,5.9,120,19.1,14300,0.8,3.7,5330,3360,0.09,19900,12600,2.7,16.3
-119.6996667,36.77038889,S3-MACK-K37,USGS,1.4,42.3,15500,4480,0.096930428,100,2.70145741,8910,0.181486061,0.49,660,3000,0.022231826,13600,3670,0.393,30.2
-119.4794444,36.62711111,S3-MACK-K39,USGS,0.81,162,70900,27400,1.4,50,2.153699218,19600,0.152958078,0.55,8540,4960,0.2,35400,51900,20.85,7.7
-119.4851667,36.58080556,S3-MACK-K40,USGS,1.1,186,98800,33100,1.2,60,3.976670492,34500,0.086958231,0.8,23700,5150,0.08,69400,96000,42.6,16.7
-119.3540278,36.53069444,S3-MACK-K41,USGS,1.1,145,99700,45900,1.1,120,5.6,34400,0.354622856,0.83,17100,3910,0.11,39100,61800,5.7,26.6
-119.3247778,36.44944444,S3-MACK-K42,USGS,5,223,49500,45600,0.99,170,1.631544123,42700,0.306588826,0.44,17200,2160,0.56,76400,74100,10.545,65
-119.3245833,36.4495,S3-MACK-K42R,USGS,4.6,74.7,32300,44500,0.83,190,14,22200,4.13,0.08178679,9200,2060,0.81,62500,39800,5.295,64.1
-119.2336111,36.54227778,S3-MACK-K43,USGS,2.6,170,96700,32800,0.4,120,4.7,44600,0.51,1.1,21200,4410,0.023604927,41000,56800,7.665,38.2
-119.3070278,36.65286111,S3-MACK-K44,USGS,0.83,286,114000,67700,0.38,160,7.2,37500,0.234267876,1.2,37300,5720,0.09,61200,72300,16.5,20
-119.3070278,36.65286111,S3-MACK-K44,USGS,0.65,245,110000,69800,0.62693731,160,3.00625273,37600,6.52,0.66,47600,5240,0.050155601,64200,81400,15.75,17.9
-119.3339722,36.65561111,S3-MACK-K45,USGS,4.5,195,52000,9750,0.204124911,220,2.884541059,21200,0.51,0.36,18400,3310,0.09,54500,12400,4.995,59.9
-119.4977222,36.70125,S3-MACK-K46,USGS,0.24,28.7,52700,2080,0.162561214,20,221,18200,9.46,1,25.35490772,2830,0.044505199,15600,8100,7.95,1.4
-119.4047222,36.76825,S3-MACK-K47,USGS,0.6,54.4,122000,144000,0.35,80,4.4,42900,0.43,1.3,11900,3120,0.2,48100,98600,4.92,17.2
-119.5474444,36.83866667,S3-MACK-K48,USGS,2.2,185,53300,26000,0.35,130,0.97941535,23000,0.177776146,0.46,7920,3710,0.32,24800,16900,3.645,41.2
-119.5580278,36.86894444,S3-MACK-K49,USGS,1.7,195,84000,41200,0.97,90,8.169274486,29300,0.61,0.7,11000,4280,0.36,26900,42500,8.655,32.8
-119.5580278,36.86894444,S3-MACK-K49,USGS,1.8,200,84200,30900,1.2,110,3.954862196,28200,0.332613017,1,9260,4340,0.42,27800,42000,7.335,32.2
-120.1863056,36.77661111,S3-MACK-M01,USGS,16.6,13.5,14100,2170,0.16116856,150,23.8,1990,14.8,0.187649614,10.4431248,1770,0.036162311,6620,5780,0.1236,0.75
-120.2741667,36.90688889,S3-MACK-M02,USGS,5.5,49.4,23800,36700,3.1,150,15,6980,0.212986815,0.2,736,2710,0.22,25300,6910,2.52,15.6
-120.31025,36.94702778,S3-MACK-M03,USGS,1.5,676,2.00E+05,250000,1.3,70,10.7,48200,0.53,2.1,51000,3960,0.15,193000,52900,60.75,22.1
-120.3730556,36.95608333,S3-MACK-M04,USGS,3.8,203,88500,68900,3.5,150,3.963425822,24200,0.200242775,0.75,4750,4130,0.41,46800,40000,28.5,20
-120.4721944,37.04933333,S3-MACK-M05,USGS,2.4,390,117000,115000,2.8,60,1.542022139,19100,0.222701334,0.72,5460,5420,0.36,55500,26900,22.5,14.1
-120.4500833,37.14002778,S3-MACK-M06,USGS,3.8,455,66400,68100,4.6,70,2.917615715,12800,0.30970984,0.34,4790,4440,0.29,61400,18100,4.5,19.1
-120.4229722,37.09152778,S3-MACK-M07,USGS,3.9,164,49000,22300,0.9,90,1.502844558,9270,0.381817751,0.68,3380,3170,0.08,14100,6640,3.735,21.7
-120.3293056,37.07261111,S3-MACK-M08,USGS,1.1,355,83700,78800,2.5,70,0.015885655,20900,0.59,0.49,10600,4260,0.31,40800,21900,7.395,18.1
-120.2425278,36.99575,S3-MACK-M09,USGS,1.1,287,60700,26500,2.3,130,1.39492074,19400,0.306414641,0.39,10900,5500,0.26,33500,17000,3.3,35.1
-120.1842778,36.93122222,S3-MACK-M10,USGS,1.2,398,99000,95100,3,90,7.5,32700,0.172794408,2.3,6810,6050,0.42,54900,22600,24.6,24.4
-120.1004722,36.86072222,S3-MACK-M11,USGS,1.4,95.7,47900,33400,1.4,130,5,16000,0.83,1.8,2640,2130,0.24,27200,15400,55.35,10
-120.0628611,36.82897222,S3-MACK-M12,USGS,2.5,56.3,29500,22900,2.3,120,1.305277281,10100,0.025801628,0.25,4550,2820,0.37,37700,17200,14.7,15.4
-120.1263056,36.90166667,S3-MACK-M13,USGS,1.3,92.7,21500,14800,1.7,130,1.064676465,7440,7.66,1.1,1300,3790,0.28,21600,15200,0.513,23.4
-120.1562222,36.96608333,S3-MACK-M14,USGS,1,104,24300,13300,1.8,140,12.5,8070,1.39,0.64,4560,3400,0.23,24100,8330,0.576,24.8
-120.2041111,37.00438889,S3-MACK-M15,USGS,1.6,144,29000,10000,2.5,160,3.391092883,10800,0.32264743,0.66,8830,3750,0.18,24400,7810,0.756,39.9
-120.3176667,37.08977778,S3-MACK-M16,USGS,1.2,505,95900,44200,2.9,50,0.758203643,26500,0.090928707,0.56,10700,4790,0.05,87000,18800,17.4,17.7
-120.3524722,37.11916667,S3-MACK-M17,USGS,1.7,721,131000,128000,4,70,2.730010887,38600,0.237241694,1,9190,4040,0.52,64000,21300,17.1,16
-120.18225,37.06877778,S3-MACK-M18,USGS,1.4,184,34700,30100,4.7,120,6.1,10300,0.219102693,0.21,7160,2150,0.21,24100,5920,0.7485,19.3
-120.1138889,37.033,S3-MACK-M19,USGS,1.8,154,23600,17800,1.8,200,1.103916897,8790,0.99,0.38,2700,3330,0.2,24700,6000,0.1815,29.1
-120.0763056,36.98541667,S3-MACK-M20,USGS,1.1,52.2,17600,17900,2.5,150,3.507081045,5360,0.173196001,0.46,2320,2580,0.12,20000,3740,0.345,20.4
-119.9959444,36.92291667,S3-MACK-M21,USGS,0.64,128,38100,38600,0.89,140,23.9,13300,56.6,2.1,4830,5640,0.11,28300,32100,1.47,14.7
-119.94125,36.88072222,S3-MACK-M22,USGS,1.1,105,27400,38500,3.4,120,3.045036077,11400,2.77,1.3,6780,4090,0.88,25300,12100,0.5085,21.4
-119.7837222,36.88430556,S3-MACK-M23,USGS,3.7,14.8,9160,2930,0.230780654,210,10.5,3280,0.284784686,0.25,18.24318743,1810,0.039587297,7540,1170,0.4935,8.1
-119.79575,36.95455556,S3-MACK-M24,USGS,2.7,54.6,8280,5590,1.6,310,4.7,3120,0.343151952,0.22,5450,2080,0.21,16900,3070,0.078,23.2
-119.8883889,36.97283333,S3-MACK-M25,USGS,2.8,94.9,18000,18300,2.2,260,9.1,6070,1.78,0.178732858,3260,2820,0.26,25700,3560,0.3975,24.1
-119.8881944,37.00508333,S3-MACK-M26,USGS,2.9,74.3,13400,31800,2.8,430,26.7,3980,0.31790916,0.3,5090,2490,0.3,40000,7410,0.2745,22.2
-119.9844722,37.04419444,S3-MACK-M27,USGS,1.8,85,18400,15100,1,220,10.1,5930,1.3,0.52,1390,1670,0.28,23200,4790,0.2115,17.9
-120.0757778,37.12575,S3-MACK-M28,USGS,3,51.6,38400,15000,0.090697325,230,86.3,8150,30.3,0.4,36.93195682,3020,0.004180969,32000,47100,0.008680935,0.61
-119.0269722,36.34038889,S4-TUSK-HLS01,USGS,2.4,142,43500,22600,0.238067464,200,2.066816544,17900,0.386573724,0.95,11900,5600,0.38,29900,24100,7.455,33.6
-119.1365278,36.44361111,S4-TUSK-HLS02,USGS,5.8,0.93,13500,18000,0.169147629,160,0.333043413,1830,2.02,0.47,880,1040,0.13,54100,42200,1.308,1.8
-119.0180556,36.18697222,S4-TUSK-HLS07,USGS,1.2,20.2,70500,31500,0.36,260,3.697075705,32700,0.300223798,1.3,5190,3980,1,45100,86900,11.955,19.9
-119.4925,36.15372222,S4-TUSK-KAW01,USGS,0.63,128,164000,37100,0.33,10,5,8220,0.201558,0.74,30800,770,0.022425004,43300,43100,165,8.2
-119.4925,36.15372222,S4-TUSK-KAW01,USGS,0.71,151,181000,43200,0.687821352,10,4.99028163,8180,0.256807825,0.346095775,47800,770,0.095645836,48700,54800,180,8
-119.5102778,36.19222222,S4-TUSK-KAW02,USGS,0.43,75.8,89300,19500,0.34,10,3.002099179,2290,0.29489594,1.9,20200,470,0.16,50200,42100,56.55,5.2
-119.57525,36.22572222,S4-TUSK-KAW03,USGS,25.6,16.4,15900,31000,0.103504034,150,1.657668765,122,0.053947172,0.34,12000,200,2.5,53800,26000,2.085,37.6
-119.6001389,36.25580556,S4-TUSK-KAW04,USGS,7.6,73.4,35800,108000,0.269308176,170,0.593482959,987,7.35,0.59,4600,410,4.1,81500,34100,9.69,30.4
-119.6304722,36.2835,S4-TUSK-KAW05,USGS,5.4,111,51100,62800,0.079852751,210,6.4,8350,208,1.2,63,450,0.22,218000,180000,454.5,22.3
-119.3643889,36.44186111,S4-TUSK-KAW06,USGS,2.9,163,86700,79300,0.35,80,12.8,65600,0.98,1.4,29300,3810,0.06,160000,103000,29.85,45.2
-119.4163056,36.38777778,S4-TUSK-KAW07,USGS,3.7,47.4,17300,16200,3.5,200,2.816764724,4610,0.312661488,0.25,2660,1400,0.4,37600,10900,3.675,58.1
-119.4546111,36.3445,S4-TUSK-KAW08,USGS,1.1,62.5,72100,42800,1.2,60,1.488824641,2640,0.166153477,0.91,36100,1100,0.23,69800,58300,23.1,9.1
-119.4393889,36.28080556,S4-TUSK-KAW09,USGS,2.4,30.7,30000,16200,0.49,70,1.113228534,1320,0.279679742,0.48,9200,330,0.23,33700,25500,16.5,13.6
-119.3830833,36.24047222,S4-TUSK-KAW10,USGS,0.95,11.4,10200,10600,1.1,60,1.705732925,104,0.198421534,0.22,6690,500,0.29,37900,8830,1.8,8.8
-119.4656389,36.17875,S4-TUSK-KAW11,USGS,2.7,8.88,10200,14700,0.52,60,1.081666752,56,0.02853162,0.038918617,14300,180,0.27,55300,16000,4.08,13.6
-119.3607222,36.12372222,S4-TUSK-KAW12,USGS,33.4,5.5,1840,8490,0.162451338,580,53.4,4.509225132,3.97,0.56,18.34999247,80,0.1,50500,9810,6.51,0.74
-119.2958056,36.15080556,S4-TUSK-KAW13,USGS,3.6,328,138000,170000,0.71,40,33.8,57400,13.4,2,29100,3860,0.09,148000,108000,62.4,11.6
-119.29675,36.21280556,S4-TUSK-KAW14,USGS,1,95.8,50300,23500,1.5,90,0.443707799,8980,0.285784742,0.67,14400,2460,0.58,20700,22800,6.915,10.5
-119.2625,36.26761111,S4-TUSK-KAW15,USGS,0.28,184,82900,21200,1.4,20,1.1663215,15800,0.55,1,7430,1640,0.57,41700,51800,7.335,4
-119.2536111,36.29641667,S4-TUSK-KAW16,USGS,0.49,121,63300,14200,1.2,40,4.355122079,11400,0.396269701,0.028874644,6220,1760,0.63,19000,30300,9.585,5.7
-119.2536111,36.29641667,S4-TUSK-KAW16,USGS,0.44,132,68200,18300,0.92,40,0.17898401,12700,0.276031055,0.78,5920,1760,0.8,20800,35000,12.87,5.3
-119.27775,36.36705556,S4-TUSK-KAW17,USGS,1.9,40.6,30500,5390,1,100,1.568042027,11100,0.297146641,0.48,5740,1700,0.32,16300,16400,2.49,14.6
-119.3126389,36.40894444,S4-TUSK-KAW18,USGS,2.5,58.6,24700,13500,2.8,210,1.985868957,9330,0.227633254,0.29,3060,1910,0.21,34700,10200,1.995,52.6
-119.1916944,36.45722222,S4-TUSK-KAW19,USGS,1.8,53.1,69000,48100,0.42,130,5.6,26600,1.04,0.9,9460,3450,0.18,55000,1.00E+05,1.8,43.8
-119.2205,36.37741667,S4-TUSK-KAW20,USGS,2,34.2,25200,7930,1,140,9.172930168,10800,0.47,0.163493662,3710,1630,0.28,20900,15700,1.56,26.8
-119.2205,36.37741667,S4-TUSK-KAW20,USGS,1.9,28.2,19200,6980,0.6,130,3.289523939,8040,0.136066648,0.198604361,2440,1530,0.17,21400,11100,0.7455,26.5
-119.188,36.32852778,S4-TUSK-KAW21,USGS,0.43,14.7,13400,2170,0.024571411,70,3.298941581,2700,0.105218498,0.28,41,1160,0.042060943,5470,5850,0.249,3
-119.1773056,36.29708333,S4-TUSK-KAW22,USGS,1.5,51,26600,4510,0.55,200,57.4,10900,2.44,0.36,2780,2280,0.27,19900,16600,1.425,20.3
-119.1984167,36.21805556,S4-TUSK-KAW23,USGS,1.8,124,97800,95300,2.8,70,6.1,45900,0.5,1,20100,3740,3.6,70600,145000,78.15,21.7
-119.1688889,36.17936111,S4-TUSK-KAW24,USGS,1.9,137,52600,76800,7,150,14.4,20400,1.38,1,14700,4160,1.4,38400,32300,1.74,27.6
-119.0826667,36.13702778,S4-TUSK-KAW25,USGS,1,223,67800,45100,1.8,100,30.6,30300,3.68,1,16900,4660,0.2,50200,53900,6.3,24.3
-119.1311944,36.15925,S4-TUSK-KAW26,USGS,1.4,111,31500,25800,6.2,160,2.498518914,15600,0.089912224,0.33,4800,3080,0.4,56900,39700,4.23,19.5
-119.02725,36.20888889,S4-TUSK-KAW27,USGS,2.8,172,207000,517000,0.86,160,7.314697754,128000,0.603289524,12.5,41200,3720,6,127000,147000,16.5,18.5
-119.1301667,36.25411111,S4-TUSK-KAW28,USGS,1.4,145,35600,32900,1.8,100,4.4,30500,0.41,0.46,7070,2420,0.06,55400,41200,9.165,29.8
-119.1130556,36.37552778,S4-TUSK-KAW29,USGS,2.3,182,75000,31100,0.257979121,100,1130,14400,1240,1.9,19.18829496,3420,0.07,37600,99800,16.65,0.7
-119.1230278,36.46669444,S4-TUSK-KAW30,USGS,1.3,78.8,37700,30600,0.105365444,190,0.795324091,15000,0.44,0.47,1340,1940,0.99,34800,18000,0.879,22.7
-119.7999167,36.15233333,S4-TUSK-TLA01,USGS,0.16,47.1,10200,27700,1.6,70,84.6,4620,47.5,0.73,87,2620,0.002796365,262000,137000,1.1955,2.5
-119.7820833,36.24180556,S4-TUSK-TLA02,USGS,19.3,13.2,34600,23100,0.295396678,330,318,21400,346,0.52,22.92739811,1740,0.002225012,124000,191000,1.0095,0.28
-119.7967778,36.31697222,S4-TUSK-TLA03,USGS,5.7,5.54,1040,4640,0.08312367,1360,73.4,198,6.79,0.195818583,21.0043831,160,0.039842253,1.00E+05,4360,1.1355,2.2
-119.7455833,36.40005556,S4-TUSK-TLA04,USGS,2.7,23.4,18800,11300,0.052491277,40,3.295781281,1840,19.4,0.48,1480,840,0.27,55500,59300,9.6,8.1
-119.7096389,36.30455556,S4-TUSK-TLA05,USGS,104,17.1,29100,35100,0.233162797,830,13.9,6920,90.9,0.65,67,650,0.12,98800,60600,19.5,44.9
-119.7456389,36.26652778,S4-TUSK-TLA06,USGS,114,8.14,3180,5890,0.149020379,2120,181,791,18.7,0.42,26.45945294,430,0.12,169000,6590,2.115,5.2
-119.7456389,36.26652778,S4-TUSK-TLA06,USGS,84.3,8.16,2880,5090,0.20319336,1950,72.7,699,21.4,0.38,7.35815133,370,0.036880288,176000,3540,2.7,6.8
-119.7061389,36.21088889,S4-TUSK-TLA07,USGS,1.4,114,24200,91000,0.21481434,1200,1290,15000,214,0.58,15.57598984,1730,0.06,442000,252000,0.384,2.3
-119.7061389,36.21088889,S4-TUSK-TLA07,USGS,1.4,126,26400,107000,0.006598682,1190,1230,14200,183,0.359129387,16.68591384,1910,0.060920887,484000,304000,0.195,0.97
-119.6448889,36.13727778,S4-TUSK-TLA08,USGS,25.8,102,37800,154000,0.277924106,960,778,15400,846,1.4,19.94578655,1210,0.06,301000,272000,0.3525,1.5
-119.6364167,36.29063889,S4-TUSK-TLA09,USGS,23.9,68,30800,104000,0.2560928,230,25.3,1130,37,1.9,38.93730828,1050,0.05,217000,88300,237,1.5
-119.6898056,36.36241667,S4-TUSK-TLA10,USGS,20.5,5.52,6570,7810,0.129171924,80,8.571687411,32,1.43,0.09666074,5.490381829,510,0.18,47100,43100,0.354,1.8
-119.6898056,36.36241667,S4-TUSK-TLA10,USGS,20.3,6.01,10200,7400,0.229167326,90,7.5,61,1.97,0.29,20.91859869,370,0.26,43500,41100,0.06585,0.76
-119.5929167,36.40108333,S4-TUSK-TLA11,USGS,7.9,45,44100,6820,0.85,70,0.261640026,7000,0.302719175,1,5600,2120,0.62,10300,30900,13.98,34.9
-119.5860556,36.31419444,S4-TUSK-TLA12,USGS,28.3,92.4,41500,82000,0.183016095,110,12.1,4380,84.3,0.82,4820,520,18.1,125000,52200,130.8,41.1
-119.5733056,36.29763889,S4-TUSK-TLA13,USGS,1.7,159,165000,293000,0.285821971,70,3.07504929,14700,120,3.8,10800,870,8.2,172000,101000,159,15.3
-119.56275,36.084,S4-TUSK-TLA14,USGS,16.1,151,56800,212000,0.031537256,120,132,5950,82.6,0.76,27.36440399,830,0.05,209000,240,0.27,0.47
-119.5375556,36.03377778,S4-TUSK-TLA15,USGS,0.24,142,49000,278000,0.01300064,280,53.2,8890,142,0.32,32.03807265,1540,0.042594794,238000,6190,0.09735,0.5
-119.4649444,35.83491667,S4-TUSK-TLE01,USGS,62.3,3.08,2840,13100,0.131530343,700,15,110,2.38,0.012044651,7.731935028,220,0.06,51900,7460,0.3855,0.88
-119.4781667,35.87622222,S4-TUSK-TLE02,USGS,20.2,33.5,15100,50100,0.487651419,760,42.4,1450,44.8,0.192947625,31.39652312,2390,0.012565748,78200,1590,0.3855,0.33
-119.4781667,35.87622222,S4-TUSK-TLE02,USGS,31.6,40,14600,55700,0.1543258,700,32.8,1920,37.2,0.33,16.08380279,2040,0.012844918,78800,2700,0.3795,0.49
-119.4605833,36.00613889,S4-TUSK-TLE03,USGS,27,86.5,27500,59600,0.165131362,230,12.8,788,9.29,0.65,524,340,0.09,55500,27400,1.4085,1.4
-119.5184444,36.05188889,S4-TUSK-TLE04,USGS,74.2,65,98500,91500,0.098572191,210,45.3,9040,204,1.9,1310,820,0.82,315000,195000,60.15,11.8
-119.3941667,36.07761111,S4-TUSK-TLE05,USGS,2.1,299,151000,39800,3.1,40,9.1,16100,0.02030826,1.5,33100,680,0.18,63700,55700,93.6,10.5
-119.3408056,36.04938889,S4-TUSK-TLE06,USGS,0.56,49,30100,37800,2.1,50,8.8,1650,0.51,0.49,8830,550,0.28,72500,27700,8.385,4.9
-119.3319722,35.95163889,S4-TUSK-TLE07,USGS,2.5,53.4,43700,44600,9.1,130,20.2,1750,0.97,0.98,9530,420,1.7,52000,44200,4.08,19.5
-119.4220833,35.91313889,S4-TUSK-TLE08,USGS,76.5,2.53,2560,8610,0.171365916,680,42.7,20,2.27,0.168542248,27.67364569,180,0.06,51000,7730,0.9645,1.7
-119.3866667,35.834,S4-TUSK-TLE09,USGS,124,5.92,1670,31700,0.280890953,920,17.4,257,3.75,0.189850815,10.07461303,250,0.049396961,90600,38100,0.5955,5.8
-119.2680556,35.87036111,S4-TUSK-TLE10,USGS,2.5,106,49100,25500,3.6,120,5.2,8060,0.316491489,0.64,6650,2210,0.9,48000,72400,6.45,20.5
-119.2751944,35.93122222,S4-TUSK-TLE11,USGS,1.3,149,77700,21600,2.6,80,26.3,12200,2.31,1.1,14500,1200,1.3,37300,83200,18.3,17.7
-119.2757222,35.99244444,S4-TUSK-TLE12,USGS,0.88,76.5,25700,26100,3.3,50,3.863617653,444,0.210883985,0.44,7830,2550,0.7,55400,23300,2.4,10.1
-119.3093611,36.06133333,S4-TUSK-TLE13,USGS,0.65,44.3,51700,28300,0.78,30,7.5,989,0.280743039,0.75,20200,490,0.12,107000,19500,18.45,5.6
-119.2503056,36.11991667,S4-TUSK-TLE14,USGS,2.5,190,43100,15100,2.3,90,9.50601201,6570,0.262149495,0.112499907,11200,2350,0.61,47300,22400,17.1,20.3
-119.2503056,36.11991667,S4-TUSK-TLE14,USGS,2.4,186,39100,16300,2.3,90,6.3,6540,0.373986841,0.52,9240,2940,0.7,57800,21100,19.5,18.6
