Longitude,Latitude,WELL.ID,SOURCE,Arsenic,Barium,Calcium,Chloride,Chromium,Fluoride,Iron,Magnesium,Manganese,Nickel,Nitrate.as.N,Potassium,Selenium,Sodium,Sulfate,Uranium,Vanadium
-119.1690278,36.12891667,S4-TUSK-TLE15,USGS,1.1,276,63300,25500,0.41,90,1.162618188,27600,0.069193775,1.2,17800,2000,1.9,34100,43400,16.5,21.3
-119.1434167,36.05544444,S4-TUSK-TLE16,USGS,0.45,169,57500,9660,0.20730965,70,7.5,7560,0.0319465,0.61,6300,1830,0.7,19300,26500,4.2,3.7
-119.1433611,35.964,S4-TUSK-TLE17,USGS,0.79,57,26600,4170,0.34,120,4.3,5250,0.035856215,0.53,1970,1300,0.17,14700,9280,0.5655,10.9
-119.1743889,35.93194444,S4-TUSK-TLE18,USGS,2,114,33800,42700,2.6,130,4.9,5420,0.105716495,0.48,5650,2580,0.96,45100,39600,1.8,26.5
-119.2245,35.83494444,S4-TUSK-TLE19,USGS,1.4,110,40400,29400,1.5,70,7.4,7920,0.362538656,0.69,5440,3230,1.1,38400,45000,2.085,14.2
-119.1043333,35.80511111,S4-TUSK-TLE20,USGS,3.5,23.1,12100,41200,0.77,330,7.8,921,0.61,0.036933659,2880,1720,0.49,89400,60300,0.2565,11.7
-119.0634722,35.86672222,S4-TUSK-TLE21,USGS,1.9,103,35500,16800,0.09707861,190,17.2,9120,1.15,0.98,2360,2490,0.33,29900,18100,3.21,10
-119.0640833,35.91388889,S4-TUSK-TLE22,USGS,1.8,97.2,36900,42400,0.96,180,8.4,11800,0.62,0.59,11200,4620,0.77,60400,30700,4.62,32.8
-119.0719722,35.95930556,S4-TUSK-TLE23,USGS,1,91.1,41700,30100,0.025601803,150,1.167302287,7560,0.360545857,0.54,4650,1940,0.28,26600,16400,1.98,14.6
-119.1260833,36.04441667,S4-TUSK-TLE24,USGS,0.51,196,74100,9920,0.56,60,10.3,11100,0.73,1.3,7340,1960,0.47,22200,15100,14.295,5.5
-119.0039167,36.0805,S4-TUSK-TLE25,USGS,3.2,59.4,27800,38900,13.8,260,19.6,51900,1.14,0.36,14800,3170,0.69,42700,28300,1.98,26.8
-119.0282778,36.03552778,S4-TUSK-TLE26,USGS,0.95,171,79800,21800,0.127431846,90,1.783734398,15200,0.222329364,1,6950,2550,0.28,33300,16500,17.1,6.8
-118.9661667,36.00702778,S4-TUSK-TLE27,USGS,3.7,33.2,40100,20300,2.8,270,3.446107658,23000,0.203820143,0.76,11600,4050,0.77,36600,32900,2.55,38.8
-119.0418611,35.90552778,S4-TUSK-TLE28,USGS,1.7,80,27000,37800,1.4,150,1.504650399,7520,0.201876334,0.4,21900,4180,1.7,101000,43100,5.13,38
-118.9653889,35.87975,S4-TUSK-TLE29,USGS,17.5,2.67,4290,27700,0.199670919,280,1.752059845,491,0.161806565,0.134769512,5820,1900,1,108000,73200,1.89,23.8
-119.0275,35.79186111,S4-TUSK-TLE30,USGS,4.2,2.19,14400,29200,0.209442261,150,67.9,109,12.9,0.140505902,8.571565524,1420,0.023953465,74200,72900,0.011119104,0.13
-121.2950278,38.37597222,S7-SAC-C01,USGS,2,71,18200,3890,3.5,140,4.680821761,10400,0.072119214,0.074050218,1470,2860,2,18100,6830,0.267,22
-121.3079722,38.29202778,S7-SAC-C02,USGS,5.5,438,54500,42700,4.7,100,8.226173751,32200,0.332761681,0.62,7830,3590,0.37,30800,16300,5.4,20.5
-121.2102222,38.41186111,S7-SAC-C03,USGS,0.9,91.9,19300,8740,3.4,140,4.084808356,14700,0.248062263,0.079595987,1710,1620,0.23,15600,3060,0.14895,16.6
-121.2254444,38.27752778,S7-SAC-C04,USGS,1.8,76.2,14600,12800,9.35,170,5.018084485,8600,0.012144238,0.078833771,3130,1660,0.2,12900,2540,0.0618,20.7
-121.2582778,38.29277778,S7-SAC-C05,USGS,2.1,89.4,17600,17100,9.8,120,17.8,10100,0.74,0.171340024,5130,2930,0.17,13300,3670,0.06285,22.7
-121.1235556,38.34633333,S7-SAC-C06,USGS,7.8,31.3,4510,3790,3.1,200,2.750965313,3030,0.176658588,0.027902334,1770,3820,0.17,20700,4510,0.0183,12.8
-121.2188611,38.34975,S7-SAC-C07,USGS,2.8,40.8,7010,5030,5.9,270,9.257743431,4660,0.201481625,0.028622058,1340,1370,0.17,12500,1410,0.002093833,25.9
-121.1721111,38.44713889,S7-SAC-C08,USGS,0.77,188,35200,9300,2.55,100,8.572354249,20900,0.136704804,0.129887534,7360,2250,0.41,13700,14800,0.5355,8.3
-121.1745,38.29333333,S7-SAC-C09,USGS,2.3,42.5,6790,6490,10.25,270,5.300840358,3730,0.042707207,0.101743358,2810,1090,0.2,22100,1580,0.01419,25.1
-120.9968889,38.27277778,S7-SAC-C10,USGS,3.1,99.2,7300,5830,1.45,290,1.780230007,3920,0.207343558,0.124452687,2680,5190,0.22,11700,2870,0.06885,21.8
-121.4701944,38.67325,S7-SAC-NA01,USGS,11.3,156,36900,39200,4.75,180,2.086598286,23500,0.66,0.120468381,1490,2210,1.4,26300,5820,3.645,26.9
-121.3566111,38.58986111,S7-SAC-NA02,USGS,2.1,35.4,16300,3230,3,40,9.839193225,8330,0.266516307,0.006999427,593,2600,0.17,8680,6250,0.2715,13.4
-121.2280278,38.70955556,S7-SAC-NA03,USGS,4.4,80.4,10500,55000,3.85,680,6.230555077,4160,0.393135645,0.024305012,1020,1680,0.23,83700,19600,0.24,26
-121.4898889,38.74877778,S7-SAC-NA05,USGS,8.1,226,68600,30400,4.6,120,6.365548617,28200,0.007964028,0.116500315,3480,2300,0.53,46200,15500,8.955,15.6
-121.3334167,38.86669444,S7-SAC-NA06,USGS,3,43.2,13900,24000,5.35,240,13,10800,0.190630833,0.199340732,1370,950,0.18,30000,6800,0.05475,27.3
-121.3667778,38.65036111,S7-SAC-NA08,USGS,3.1,95.5,16100,14800,6.8,190,5.475719091,11900,1.48,0.014374481,1060,1500,0.21,16300,2580,0.2175,25.3
-121.3320278,38.717,S7-SAC-NA09,USGS,2.3,70.4,19500,51300,12.1,230,7.723132726,13500,0.277509198,0.116792235,1240,1310,0.11,17000,4500,0.0375,24.3
-121.3941209,38.83017706,S7-SAC-NA10,USGS,4.6,52,18700,18400,6.8,290,3.347759256,13700,0.355935174,0.036905103,1220,870,0.06,20400,7030,0.2205,35.7
-121.5255134,38.82712142,S7-SAC-NA11,USGS,4.7,137,58600,28500,2,230,0.432493603,39200,0.315888042,0.24,3540,890,0.16,39100,21400,8.79,38.4
-121.6316389,38.69408333,S7-SAC-NA12,USGS,9.5,121,29700,19200,0.4,110,37.3,20300,0.99,0.12264774,8.277716025,2330,0.15,55300,23700,0.951,9.6
-121.4540278,38.97230556,S7-SAC-NA14,USGS,0.69,53.8,32900,39000,3.5,130,6.821261696,26900,0.55,0.35,4750,850,0.038506531,20500,25300,0.2565,10.7
-121.5254444,38.92925,S7-SAC-NA15,USGS,3.4,125,57400,31500,4.05,130,5.144435416,51500,0.322801508,0.31,2300,820,0.042055548,29500,14400,2.67,24.2
-121.4175278,38.72105556,S7-SAC-NA16,USGS,5.3,94.7,21100,11300,10.9,130,1.909631311,18800,0.208718306,0.094869818,925,1330,0.22,17400,1840,0.27,30
-121.2355,38.72983333,S7-SAC-NA17,USGS,1.4,177,34200,87700,1.75,420,5.467744707,20800,0.071249035,0.45,6400,1460,3.7,87500,42200,2.895,13.5
-121.3590833,38.90841667,S7-SAC-NA20,USGS,1.2,49.2,27200,36400,6,200,6.69578501,20600,0.374582921,0.36,4940,340,0.11,18000,8740,0.216,19.8
-121.4540833,38.83713889,S7-SAC-NA22,USGS,2.9,107,43800,17800,7.2,180,2.187024832,29000,0.278000394,0.044496087,3470,1700,0.06,28200,10300,1.77,34.1
-121.4227778,38.88819444,S7-SAC-NA23,USGS,2.5,22.7,15000,16600,8.45,310,5.386786512,11500,0.304050204,0.149446107,2290,580,0.17,20000,2560,0.0486,36.2
-121.3566944,38.99227778,S7-SAC-NA24,USGS,4.6,11.6,10600,10400,6.05,300,4.41310548,4030,0.27489954,0.079073277,2430,850,0.27,25000,7980,0.02535,20.9
-121.1497222,38.48963889,S7-SAC-SA01,USGS,5.1,52.1,19000,7820,0.77,230,35.9,9200,2.56,0.24,1920,1600,0.3,12800,19700,0.06795,5
-121.4168333,38.36341667,S7-SAC-SA02,USGS,4,134,55900,44500,11.45,130,17.8,44700,0.188279201,0.191092865,2240,2270,3.7,27300,22200,5.73,31.4
-121.4181111,38.40108333,S7-SAC-SA04,USGS,3.5,118,53600,39800,11.5,120,3.872008414,41800,0.103093186,0.172134555,6250,2520,0.21,24200,7170,4.935,28.4
-121.4616389,38.33125,S7-SAC-SA05,USGS,8.8,67.8,39500,68100,0.795,120,8.693215167,32100,1.16,0.017810051,154,730,1,29700,10600,2.205,35.8
-121.2613377,38.48796407,S7-SAC-SA06,USGS,2.2,54.2,14400,16200,4.85,150,4.257721535,8790,0.239881728,0.018081855,2290,1780,0.26,19300,3120,0.075,20.1
-121.3633889,38.48613889,S7-SAC-SA08,USGS,4.7,50.5,22400,13500,4.95,100,8.510530049,13200,0.300956278,0.162697176,3740,1670,0.15,18500,5100,0.3765,19.6
-121.2113056,38.50075,S7-SAC-SA09,USGS,1.9,58.7,20600,8710,2.25,250,6.315249805,12400,0.095038933,0.151925985,1780,1580,0.57,13300,8400,0.1635,18.3
-121.4523889,38.38716667,S7-SAC-SA10,USGS,9,65.9,32700,14300,8.1,120,17.1,21300,0.76,0.060102813,1740,1840,3.7,22400,8850,2.295,40.4
-121.1569167,38.56019444,S7-SAC-SA11,USGS,3.3,65.2,14100,8690,0.5,240,5.883481088,5670,0.46,0.25,1290,1070,0.95,17300,10700,0.0354,10.7
-121.3456944,38.53238889,S7-SAC-SA12,USGS,3.6,46.5,16900,4930,5.8,70,9.206249893,5660,0.348570572,0.166238975,1550,2230,0.2,10100,3350,0.3435,20.3
-121.42525,38.48225,S7-SAC-SA13,USGS,4,73.4,35400,21800,10.7,100,33.3,22400,1.5,0.190588589,5370,2350,0.15,21200,9420,2.28,22.2
-122.3978611,40.14741667,S9_REDBLS_RB08,USGS,1,130,33100,1530,11.9,280,2.914921276,25200,0.062588621,0.185599676,891,970,0.12,18700,1140,0.54,6.2
-122.2301944,40.19605556,S9_REDBLS_RB14,USGS,3.7,33.2,22100,4250,5.2,110,6.404340514,13500,0.158671283,0.126300269,1990,1850,0.48,13900,3960,0.8625,21.2
-122.1862222,40.01136111,S9_REDBLS_RB20,USGS,0.36,37.7,18700,10500,1.6,220,3.708047902,18400,0.64,0.101770241,2960,370,0.15,18900,12500,0.016300083,3.4
-122.4364444,40.28569444,S9_REDBLS_RED02,USGS,0.66,50.9,27400,10400,9.35,140,13,18500,0.7,0.11040624,500,620,0.16,14700,5350,0.10845,11.8
-122.3682222,40.56188889,S9_REDBLS_RED06,USGS,1.4,40.2,20200,13100,0.336033274,70,147,16600,27.3,2.3,1720,330,0.11,25200,10800,0.03855,1.8
-122.3353333,40.28697222,S9_REDBLS_RED11,USGS,1.4,121,27000,4230,27.8,120,8.5486466,14100,0.221016808,0.021250769,926,920,0.35,19000,900,0.6,18.9
-122.3510833,40.3855,S9_REDBLS_RED12,USGS,0.71,45.5,14500,3150,0.93,130,1.148053538,11800,0.279570441,0.56,2320,860,0.08,13600,3920,0.0933,8.5
-122.2051389,40.50986111,S9_REDBLS_RED23,USGS,0.79,5.73,14800,1960,8.7,70,8.409840327,11300,0.25196762,0.093745531,723,2180,0.07,9800,860,0.05475,15.4
-122.2128611,40.57291667,S9_REDBLS_RED25,USGS,4.5,25.2,13700,12900,7.9,100,19.5,11100,0.100781612,0.25,233,1900,0.4,23800,1710,0.07395,16.4
-121.37375,38.41694444,SAM-02,USGS,3.7,96.8,42800,20600,5.3,140,1.578565804,33300,0.038103659,0.32,4700,2220,0.13,22500,12700,3.27,22.2
-121.3125,38.58722222,SAM-07,USGS,0.87,209,71700,19100,4.5,30,3.110475579,18400,0.258928952,0.63,4150,2790,0.45,26500,24800,12.15,7.8
-121.3125,38.58722222,SAM-07,USGS,1,136,53200,12100,5,60,0.346700668,13300,0.0345646,2,3540,2590,0.5,22400,17200,6.345,9.5
-121.4516389,38.51277778,SAM-10,USGS,3.1,157,65100,32700,7.3,90,4.319002355,29700,0.010574282,0.107632574,7270,3830,0.2,21400,27000,8.7,16.1
-121.4516389,38.51277778,SAM-10,USGS,3.1,178,72000,37200,7.3,80,2.280460859,32200,0.142092361,0.82,7880,3950,0.23,23400,30400,11.355,16.9
-121.7044444,38.15972222,SOL-01,USGS,7.1,39.4,7570,34100,0.112172913,220,5,7100,8.7,0.114548671,541,950,0.63,143000,44900,1.74,4.4
-121.94975,38.35669444,SOL-03,USGS,2.5,91.3,42700,11300,14.8,210,0.326038404,20100,0.161337381,0.56,1600,4080,2.7,41900,38000,1.83,13
-121.5111111,38.24055556,SOL-06,USGS,5.2,213,27500,131000,0.105808316,130,365,21900,135,0.48,12.48118789,1100,0.07,202000,20200,0.009176319,0.63
-121.5111111,38.24055556,SOL-06,USGS,5.6,212,26900,133000,0.08,140,364,21400,135,0.49,26.30431471,1170,0.018219813,179000,19000,0.021,0.14
-121.9478333,38.40777778,SOL-08,USGS,2.6,205,25800,6370,26.4,220,1.959541505,25400,0.082092483,0.120204202,754,3290,0.43,30500,13400,1.545,14.6
-121.9478333,38.40777778,SOL-08,USGS,2.7,214,27200,6180,25.7,210,1.175721666,27000,0.052309372,0.47,782,3430,0.5,34400,13600,1.635,15.1
-121.3600278,38.69416667,SSV-QPC-06,USGS,2.2,65.3,21700,31100,7.3,210,4.5,14100,0.394824118,0.34,1340,1450,0.21,23900,7600,0.195,19.6
-121.2772222,38.73694444,SSV-QPC-07,USGS,1.6,47.1,39400,82500,3.5,240,20.8,13600,1.56,8.43,1800,1800,0.945609678,64400,27000,0.825,13.6
-121.2772222,38.73694444,SSV-QPC-07,USGS,1.8,49.6,39700,83100,3,230,20.2,13200,2.18,0.57,1960,1760,0.26,68000,29300,0.9465,14.3
-121.2772222,38.73694444,SSV-QPC-07,USGS,1.9,43.6,35900,80300,3.2,230,14.7,12300,1.21,0.240495137,1840,1650,0.2,60200,29000,0.792,13.6
-121.2772222,38.73694444,SSV-QPC-07,USGS,2.3,48,38400,70800,3,250,12,12600,1.17,3,2160,1610,0.29,61900,27000,0.8685,15.6
-121.2108333,38.56119444,SSV-QPC-09,USGS,2.1,35.7,10300,3720,2.6,200,5.1,5390,0.54,0.18885118,1790,1120,0.26,12200,2150,0.02235,16.8
-121.2108333,38.56119444,SSV-QPC-09,USGS,1.9,40.1,11300,3830,2.8,220,3.777416345,6200,1.01,0.77,1670,1270,0.2,12400,2280,0.03645,17.4
-121.3316667,38.71055556,SSV-QPCFP-01,USGS,1.7,78,23000,51800,4,260,1.916295519,12500,0.99,4.66,1260,2050,0.364266923,46100,15800,0.285,16.8
-121.3316111,38.71047222,SSV-QPCFP-03,USGS,1.8,65.1,22300,49000,4.6,270,2.610612511,12000,1.11,6.49,1140,2100,0.696687733,44600,11500,0.3,15.9
-121.8746111,38.20433333,SUI-03,USGS,13.6,147,60000,145000,5.8,710,12,43700,0.125534451,0.53,6160,5440,0.58,49200,10100,2.76,27
-121.8746111,38.20433333,SUI-03,USGS,12.8,120,46700,110000,6.3,710,9.3,36500,0.110903307,0.208202313,5790,5000,0.45,41600,8900,2.715,25
-121.8746111,38.20433333,SUI-03,USGS,15,143,53900,134000,6.9,740,2.36791504,40600,1.1,0.41,5760,4980,0.6,45100,9640,3.225,29
-122.1025556,38.26886111,SUI-04,USGS,0.48,124,70200,119000,0.109110248,430,816,25800,203,0.503865767,14.15526466,1360,0.06,142000,31500,0.807,2
-119.6411389,36.30033333,TLR-03,USGS,25.5,14.7,2270,61300,0.240369445,1300,102,112,8.92,0.37,29.91913595,470,0.049089751,97100,1330,0.363,0.82
-119.6411389,36.30033333,TLR-03,USGS,27.7,13.5,2170,72800,0.003034606,1250,7.9,80,6.12,0.171338711,15.94674877,470,0.050487284,108000,740,0.01419,0.46
-119.6599444,36.35797222,TLR-04,USGS,6.6,19.1,3150,140000,0.165857682,1370,7.8,293,18,0.192669896,28.44513051,680,0.047908082,143000,320,0.0264,0.38
-121.4433333,37.68341667,TRCY-03,USGS,0.83,29.1,91800,119000,7.3,200,25.1,30200,2.73,0.59,2200,3250,1.5,143000,290000,3.42,2.8
-121.4433333,37.68341667,TRCY-03,USGS,0.73,27.7,89400,119000,7.4,210,9.3,29300,0.098300951,0.82,2530,3130,1.7,146000,292000,3.165,2.8
-121.4433333,37.68341667,TRCY-03,USGS,0.79,24.7,82400,108000,6.9,250,6.1,26300,0.3,0.145690164,2490,3120,1.1,135000,259000,2.91,2.6
-121.5703611,37.96919444,TRCY-10,USGS,0.18,120,36200,80300,0.05808055,100,169,24500,205,0.24,2.228807118,2760,0.027769191,139000,15600,0.09525,0.25
-121.5703611,37.96919444,TRCY-10,USGS,0.17,126,36800,78500,0.29693376,90,166,24100,218,0.53,29.5809421,2790,0.034619219,147000,14500,0.0933,0.36
-121.3749722,37.75547222,TRCY-11,USGS,7,45.1,38100,88200,0.074583576,80,9,15800,205,0.35,1.073898915,3260,0.06,140000,217000,0.186,0.5
-120.8536667,37.59861111,TRLK-03,USGS,19.5,48.3,8500,13000,0.101059757,210,34.8,3270,10.5,0.105443723,599,1710,0.002970646,64300,3170,0.7065,12
-120.8536667,37.59861111,TRLK-03,USGS,21.4,51.9,7020,14900,0.34,240,16.9,2860,39.9,0.127802396,435,1550,0.04,58300,1090,0.435,10
-120.8466944,37.5075,TRLK-05,USGS,7.7,83.4,25100,14400,5.8,130,3.274959124,5710,0.188033285,0.103028076,3730,3510,0.46,24900,6720,1.965,50.4
-120.8466944,37.5075,TRLK-05,USGS,8.9,84.2,21000,14800,5.9,140,2.451241802,4920,0.097531753,0.4,2870,3570,0.49,22900,5500,1.479,49.3
-120.7996389,37.51763889,TRLK-11,USGS,5.5,103,23800,7960,5.5,120,1.853855954,7000,0.103540241,0.197802334,2990,4750,0.3,21600,8140,1.845,39.2
-119.2696938,35.88314831,TULE-01,USGS,5,14.3,10200,16600,9,200,7,617,0.33740385,0.157120332,3770,820,0.41,44200,22000,0.945,45.1
-119.322,36.10883333,TULE-03,USGS,16.4,12.9,12900,8710,0.3,240,1.487256137,703,0.183633216,0.140008582,2970,160,0.042245378,50000,17900,8.385,0.97
-119.0460556,35.88994444,TULE-05,USGS,3.9,28.6,15900,107000,0.096125413,810,14.9,1710,3.04,0.082883941,6280,2220,6.1,144000,42300,3.99,15.8
-119.3076389,36.05891667,TULE-07,USGS,6.4,7.71,7150,13600,0.68,150,17.6,147,0.249994035,0.101142142,4810,210,0.13,57000,11200,3.3,49.1
-119.0971667,36.0225,TULE-10,USGS,1,129,64200,48900,0.6,90,2.492048393,16700,0.38,0.62,9250,2670,0.24,41600,24400,17.1,12.4
-119.0971667,36.0225,TULE-10,USGS,0.93,164,77600,73000,0.45,80,0.453321408,19700,0.15985976,0.39,12000,2770,0.13,44100,29600,13.485,12
-120.1661944,36.13694444,WS-01,USGS,0.98,21.6,94900,96200,4.4,230,25.4,52100,2.93,0.54,7160,2550,10.1,137000,492000,3.6,6.2
-119.9326667,36.36483333,WS-02,USGS,0.25,38,10900,50100,0.239947796,850,21.8,1340,21.2,0.57,27.56889583,1220,0.038004708,165000,14100,0.8655,2.6
-119.9326667,36.36483333,WS-02,USGS,0.42,36.5,11100,47700,0.19,990,13.8,1280,18,1.1,16.94080612,1130,0.06,160000,8330,0.651,3.5
-120.0304148,36.14745317,WS-03,USGS,1.6,16.6,134000,111000,0.22,180,3.2,52900,6.92,5,8690,2020,34.9,188000,706000,2.265,7.9
-119.940415,36.28495164,WS-04,USGS,2.3,19.1,85500,56900,0.11,270,66.8,8820,40.3,2.7,48,1300,0.39,195000,533000,1.0545,5.9
-120.2294444,36.38608333,WS-05,USGS,5.4,33.5,38400,250000,0.23,490,7.9,968,29.3,1.3,21.01584153,1090,0.04,287000,312000,0.14595,2.6
-119.9048333,36.22677778,WS-06,USGS,2.8,10.5,570000,89300,0.174728986,260,7.3,3550,32.5,21.7,274,1620,0.53,201000,1730000,0.03135,8
-120.2115833,36.43647222,WS-07,USGS,2.7,20.4,65100,39000,0.104499883,290,40.2,9780,60.1,0.56,15.7067291,1830,0.02,2.00E+05,487000,0.0831,0.34
-120.2115833,36.43647222,WS-07,USGS,2.3,16.4,49100,34400,0.112188498,340,20.9,8340,54.2,0.21,16.93580811,1710,0.043121728,177000,428000,0.1236,0.17
-120.0126349,36.04356452,WS-08,USGS,7.8,10.4,22700,27300,0.07,220,40.8,1830,11.6,0.25,480,1070,1.9,153000,291000,0.15,33.5
-120.1000833,36.53330556,WS-09,USGS,1.1,89.6,16800,95800,0.23,530,88.1,2640,144,0.54,15.53703654,2170,0.04,203000,162000,0.1044,2.3
-122.1795556,39.93025,WSAC-03,USGS,0.28,61.1,36400,7770,0.34533353,90,4.831874783,16300,3.42,0.59,3710,680,0.78,13600,21300,7.11,25.4
-122.1795556,39.93025,WSAC-03,USGS,0.68,71.7,27800,8000,1.4,130,0.743784608,15700,0.252699912,0.001273608,2770,790,0.27,13800,16200,0.132,5
-122.3546667,39.774,WSAC-06,USGS,0.28,71,35700,17200,1.3,240,2.109287676,33400,1.3,0.21,640,600,0.09,25700,21500,0.111,2.6
-122.1858333,39.74308333,WSAC-08,USGS,0.25,113,66400,20300,1.1,90,4.904306971,18900,0.033190426,0.53,3330,810,0.12,17500,25000,0.495,1.9
-122.1858333,39.74308333,WSAC-08,USGS,0.27,104,67200,20700,1.4,90,2.466118439,19600,0.280321146,0.48,3680,810,0.13,19700,24800,0.6,2
-121.7866327,38.85628859,WSAC-17,USGS,7,54.1,41900,27400,0.340963632,130,31.2,34900,4.54,0.34,64,1730,0.08,43200,37900,1.8,21.2
-121.7866327,38.85628859,WSAC-17,USGS,6.7,38,27200,14700,0.3,170,1.046067614,25400,0.29778435,0.23,175,1450,0.12,39400,26100,1.215,18.9
-122.1466944,39.15219444,WSAC-18,USGS,1.5,58.3,50800,70700,0.295022573,500,0.036560844,33900,78.4,1.2,852,1140,2.1,111000,104000,2.355,9.2
-121.9235278,38.92855556,WSAC-19,USGS,5.1,365,64800,51800,0.321780571,430,3.90657685,66200,46.7,0.7,7790,1690,0.89,77800,67800,5.955,21.9
-121.9235278,38.92855556,WSAC-19,USGS,3.7,93.9,31600,59100,1.4,300,1.39515211,23400,0.028142499,0.073853899,172,2900,0.47,47900,18000,0.723,16.9
-122.1411667,39.00744444,WSAC-22,USGS,13.8,303,29300,51300,0.067125582,190,69.5,22100,117,0.111952188,14.7438226,860,0.006909552,59800,19100,0.021,0.41
-122.0198611,39.46880556,WSAC-32,USGS,3.1,172,40900,5250,4.4,170,1.936956625,23900,0.248854547,0.119296324,953,1230,0.17,21400,10100,0.8985,11.4
-122.0198611,39.46880556,WSAC-32,USGS,3.5,164,42200,6780,6.2,120,0.659675705,23900,0.136027787,0.158834036,928,1200,0.36,26800,13100,1.074,12.7
-119.9604167,36.00738889,WS-U-01,USGS,17.1,47.3,37900,319000,0.2,100,20.9,4870,85.5,0.38,33.31350482,1050,0.07,259000,111000,0.1815,9
-119.9668611,36.00813889,WS-U-02,USGS,11.9,35.1,31700,188000,0.62,160,7,5500,40.2,0.32,118,1060,0.19,198000,207000,0.4935,9.3
-120.2116389,36.14558333,WS-U-03,USGS,3.8,10.8,72200,93000,0.1,140,43.2,19700,91,0.97,11.12021731,2800,0.75,276000,634000,0.522,4.7
-121.7663056,38.68680556,YOL-01,USGS,1.1,301,76700,86400,17.8,110,3.72073133,57300,0.028192214,0.94,7190,2730,3.1,68200,44900,1.635,4.4
-121.7663056,38.68680556,YOL-01,USGS,1.2,247,62200,74600,15,150,2.135954378,45400,0.163194289,0.38,5170,2630,2.8,60100,34800,1.1655,4.8
-121.7555556,38.53194444,YOL-03,USGS,3.7,14.9,16000,22100,5.4,120,3.811372923,19300,0.019178563,0.173340846,535,1740,3.2,76700,36900,0.714,20.7
-121.9647222,38.52191667,YOL-04,USGS,1.1,82.9,30100,7890,4,120,5.2,40600,0.48,0.44,556,910,0.32,14400,27800,0.351,3.2
-121.8713611,38.67058333,YOL-06,USGS,4.8,135,26200,83200,1.1,150,5.8,33100,3.45,0.28,511,1390,0.64,94400,40900,0.9285,8.8
-121.6119444,38.66055556,YOL-09,USGS,21.5,15.7,6800,3940,0.495032639,210,10.1,7730,1.95,0.42,16.36942767,1020,0.160314524,17700,6300,0.04155,14.5
-121.5421786,38.55212818,YOL-14,USGS,6.7,492,86000,352000,0.003554662,120,579,59600,811,0.5,20,6700,0.06,157000,71900,0.1215,0.54
-121.7782222,38.54722222,YOLFP-13,USGS,3.7,180,37900,27000,38,330,5.235841191,64900,0.100352395,2.48,6970,1290,3.4,55000,34000,2.76,13.3